31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.052887440 -3.741285086 26.332983017
H 9.645581245 -2.446752071 23.538246155
C 8.782660484 -1.146689773 25.009187698
C 12.866434097 0.263248920 23.648408890
C 11.025654793 -1.062079787 24.522687912
H 13.334372520 -0.153865412 24.503334045
H 12.644413948 1.276162505 23.863199234
H 13.531795502 0.222432598 22.823049545
H 11.675539970 -1.795555234 24.934164047
C 7.858606339 -4.132249355 25.726760864
H 7.719715118 -5.190671444 25.704690933
H 9.277505875 -3.864218712 27.179300308
N 9.183381081 -3.955984831 26.198947906
H 11.905617714 -1.283180952 22.613946915
C 6.423563957 -0.177852705 28.703886032
C 7.840907574 1.543798923 28.925569534
H 4.879595757 1.483877897 29.264734268
H 7.743364811 2.427109241 29.358680725
C 5.795287609 0.686828375 28.954164505
H 10.882862091 -0.242046997 25.211580276
C 11.640529633 -0.498762041 23.288805008
H 9.900853157 -3.545207262 25.653585434
C 9.737467766 -1.688959837 24.262802124
H 9.612720490 -1.812210321 26.826019287
C 8.886142731 -1.174195647 26.423908234
C 7.022638321 0.658439338 28.748083115
S 8.998086929 0.632190764 28.288171768
H 10.949136734 0.128082231 22.800558090
H 8.027714729 -0.558843732 24.601081848
H 7.751614094 -3.658325672 24.767297745
C 8.400797844 -0.419399858 27.256162643
