31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.795786858 -4.530922890 26.054700851
H 8.334133148 -2.737972260 23.798059464
H 7.826574326 -1.054296255 24.226688385
H 12.419487000 -2.227174759 24.612091064
H 10.148909569 -1.500799656 23.046842575
H 12.023049355 0.263756454 23.044054031
C 12.544106483 -1.822761893 23.483074188
C 10.927788734 -0.565140247 24.603397369
H 12.088414192 -2.710733175 23.268503189
N 9.607869148 -3.249484539 25.746355057
O 9.765897751 -5.305110931 26.345441818
H 7.516724110 -2.504524708 27.234140396
N 9.000783920 -4.416946888 26.102567673
H 13.160095215 -1.691702843 22.482618332
C 7.746878147 2.222590208 28.957714081
C 6.658686638 2.318972349 29.362840652
H 6.181067944 3.133646250 29.872243881
H 6.199933052 1.404928446 29.083473206
O 6.310938358 -0.365813106 27.876533508
H 12.997522354 0.029528214 24.369688034
H 11.201413155 -0.606045365 25.680538177
C 8.875163078 -2.243548155 25.729175568
C 12.227478027 -0.451918662 23.821226120
C 8.212847710 -1.704717994 27.029024124
C 7.438346863 -0.385179996 27.529438019
C 8.445726395 1.457210422 28.289916992
N 8.193561554 0.635924995 27.665277481
N 9.984368324 -1.158406854 23.939199448
O 9.758093834 0.111465208 24.457283020
C 8.435821533 -1.898609042 24.449306488
H 8.969983101 -1.672378421 27.772586823
