31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.048529625 -3.923622370 27.045627594
C 10.501572609 -2.556418896 25.110702515
H 9.450909615 -0.994921684 22.811414719
C 9.890568733 -1.253106833 24.776861191
C 11.391925812 -0.319549978 23.439094543
H 11.622439384 0.590251744 23.990310669
O 11.857943535 -0.688428283 22.239664078
C 12.292526245 -1.386014223 23.286153793
H 12.490459442 -3.130007982 24.511064529
H 10.987318039 -2.442989349 26.059249878
H 9.500761986 -4.618131161 25.147241592
C 8.522832870 -3.146291494 26.433595657
C 9.480041504 -3.614921331 25.507854462
H 13.371750832 -1.443486214 23.294652939
C 5.953770638 1.197993994 28.677270889
H 6.042263031 2.865234137 28.841173172
O 5.736312389 2.286256075 29.521205902
O 5.125918388 0.299595356 28.653947830
N 7.034892559 1.264012933 27.945135117
H 10.476285934 0.173824921 26.117717743
C 9.524340630 -0.295395464 25.867046356
C 11.652697563 -2.660860300 24.041778564
H 11.276101112 -3.264350176 23.240524292
C 8.780941963 -1.024882555 26.951099396
H 8.817745209 0.451376736 25.520088196
C 7.922894478 0.276324600 28.011571884
H 8.733428001 0.524695873 28.692752838
N 10.007494926 -0.760927200 23.608699799
O 9.271946907 -2.198351622 27.266212463
H 7.705270767 -2.620950699 25.897773743
O 7.525568962 -0.812123895 27.426511765
