31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.139054775 -4.257271290 25.838569641
C 9.359537125 -2.460809946 23.989057541
H 9.105997086 -2.350857019 22.925916672
C 11.088915825 -0.081106298 23.408203125
H 10.504333496 0.714519262 23.781047821
H 11.533251762 -0.036896080 22.438440323
C 13.050922394 -0.957613289 24.190200806
H 11.337656021 -2.579732418 23.068212509
C 11.506420135 -1.128593683 24.299575806
N 8.511343002 -3.556469202 24.373601913
H 10.007107735 -3.354017735 26.477825165
C 8.114171982 -2.442013025 26.203956604
N 7.847768307 -3.608122349 25.500324249
H 13.423856735 -1.316517234 23.238357544
H 8.470238686 1.328472972 28.775962830
C 8.326791763 0.441469848 28.209856033
H 6.119628906 1.860915780 29.640403748
C 6.112084866 0.866660416 28.941980362
H 6.043446541 0.210015520 29.815969467
H 13.266858101 0.102147177 24.314910889
H 11.253251076 -0.919843256 25.356019974
C 9.472659111 -2.415019989 26.536373138
N 10.884634018 -2.436398268 23.983722687
H 8.989907265 -1.548758030 24.526432037
H 8.373295784 0.424393684 27.126422882
H 5.940191269 -0.077083357 28.215967178
H 6.329078674 1.467343688 28.040037155
H 13.502228737 -1.528935790 24.989545822
H 9.912484169 -1.501553059 26.865381241
O 7.224749088 -1.557480931 26.209936142
H 8.245588303 -0.527011871 28.651807785
