31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 6.660988331 -3.201066494 27.242156982
C 9.423983574 -2.300446272 23.963676453
H 8.858812332 -1.711376548 23.252908707
C 10.906494141 -1.840450168 24.009227753
C 10.604598999 -0.813507378 25.027879715
H 13.070323944 0.260726154 23.713411331
H 11.379983902 -0.364442974 22.451156616
C 11.809700012 -1.241044402 22.909812927
H 11.927787781 -1.991383672 22.146261215
H 9.220789909 -3.349464178 23.841550827
O 8.728334427 -4.128725529 25.981889725
C 8.554715157 -2.928137302 26.053905487
H 6.861897469 -3.961536169 26.677659988
H 13.894437790 -1.129955053 22.961851120
C 7.063213825 0.073098764 28.267139435
N 7.057223797 2.294940472 28.978120804
H 6.104362965 3.078052282 30.568531036
H 5.429200649 1.474174857 29.925550461
H 6.132707119 -0.236475423 28.711345673
H 13.207272530 -1.225368023 24.568744659
H 11.077250481 -0.742846549 25.968694687
H 11.212790489 -3.271174908 25.175279617
O 11.634174347 -3.002332211 24.365087509
O 9.138444901 -1.938715816 25.332092285
C 7.775372982 -0.924503088 27.361259460
N 7.611280918 1.135483623 28.406911850
C 6.193213463 2.247058630 29.830343246
C 13.081462860 -0.818756223 23.584228516
H 10.118462563 0.039686345 24.679143906
C 7.598163128 -2.263331175 26.920566559
H 8.660008430 -0.444347233 27.057617188
