31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.975270271 -4.476502419 25.825174332
H 8.433738708 -2.457320213 24.322948456
H 9.414387703 -0.482500792 23.580461502
C 12.465153694 -0.851642907 22.938909531
N 11.415412903 -0.792073786 23.950569153
H 10.379511833 0.126396477 25.485698700
H 12.832477570 -0.977271855 25.441577911
H 13.400206566 -0.468223184 23.348991394
C 10.286500931 -1.076505661 23.399610519
H 7.157405376 -2.788400888 26.753782272
H 8.598425865 -5.256706715 26.141481400
H 8.905089378 -3.085787058 27.099895477
H 7.305220127 -4.607340813 25.018159866
H 12.218582153 -0.236478299 22.087268829
O 8.456570625 2.210268021 29.128297806
H 5.555457115 1.704413176 28.500740051
C 6.264208317 1.325688839 29.220003128
H 6.151059628 1.913803577 30.121259689
H 6.087912560 0.289651841 29.429372787
C 11.929887772 -1.496260405 25.123870850
H 11.217526436 -1.516401768 25.933475494
H 12.160448074 -2.539150476 24.898065567
H 10.168464661 -1.944855094 22.790086746
N 8.684410095 -0.958134890 25.627990723
N 8.009468079 0.684476316 27.531513214
C 7.666878700 1.451192498 28.666467667
C 9.050011635 0.481511265 27.230648041
H 12.635153770 -1.876713634 22.609085083
N 9.620235443 -0.261326015 26.093292236
N 8.436791420 -2.164848089 25.287393570
C 8.115587234 -3.099122524 26.347904205
