31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.365250587 -4.305287361 26.627609253
C 10.410186768 -1.476911068 23.246187210
H 8.495544434 -2.440362215 24.644100189
C 10.292980194 -0.446756452 25.098300934
H 12.250695229 0.218928292 25.615354538
C 12.547441483 -1.164455056 24.000724792
H 13.226992607 -1.673094511 24.651014328
H 10.520237923 -0.818297327 22.346803665
C 10.658854485 -2.694838524 23.483640671
C 8.160885811 -4.045142174 25.905124664
H 9.111423492 -4.437082767 26.263055801
H 8.751103401 -2.516958952 27.700286865
H 7.949789524 -4.608973026 24.998121262
H 13.091764450 -0.785376847 23.144521713
H 7.127347946 2.171484709 29.797971725
O 8.037375450 0.656226158 28.028629303
H 5.940340519 2.996384621 28.703624725
O 7.110537052 -1.552285194 27.975399017
C 6.926310539 1.228320122 27.959396362
C 11.738716125 -0.086848520 24.727645874
H 10.583537102 0.383598298 27.019584656
O 10.107941628 -3.812380314 23.782552719
N 11.646767616 -2.088598013 23.494430542
C 8.709258080 -0.425455570 27.054979324
C 9.820091248 -0.119380206 26.460002899
H 6.243545055 0.974693775 27.151161194
C 6.650720596 2.213963509 28.849197388
H 11.643731117 0.703929543 24.019489288
N 9.505319595 -0.883673251 24.264616013
C 8.246609688 -2.650162458 25.683904648
C 8.126158714 -1.741374493 27.236572266
