31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.577136040 -4.145067692 26.182504654
C 9.796649933 -3.073102713 24.659601212
H 9.858017921 -1.414263487 23.270114899
H 11.073422432 -2.639248610 22.861951828
C 9.527132034 -0.924148023 25.855443954
H 12.148639679 0.672647357 24.710197449
C 12.907559395 -0.482800186 23.231424332
H 12.421650887 -0.410859257 22.280118942
C 10.567852020 -2.138597250 23.686286926
N 7.143111229 -3.554761171 25.573219299
H 10.321825027 -3.806763411 25.312374115
N 7.486469269 -2.071343422 27.265113831
H 7.468601704 -3.968389273 24.727128983
H 13.915420532 -0.756806910 23.323360443
H 7.421836853 2.358873844 29.064981461
H 5.772834778 2.719484329 28.923730850
H 6.061790466 1.310457706 29.820964813
C 6.525743008 1.816628456 29.022167206
S 6.466366291 -0.926198006 28.056035995
C 12.076107025 -0.343795955 24.378688812
C 10.900547028 -0.828504860 25.671491623
H 12.158754349 -2.373878956 24.972391129
H 9.187287331 -3.648302794 23.980487823
H 11.318309784 -0.758894563 26.665672302
C 7.186097145 0.554116309 28.105142593
C 8.371288300 0.662021101 27.526727676
H 9.068177223 1.352129340 27.978302002
N 11.611706734 -1.595199585 24.620618820
N 9.072469711 -2.192520380 25.584026337
C 7.855159760 -2.542643309 26.153507233
N 8.729489326 -0.076435216 26.470214844
