31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.110795975 -3.806679010 26.192979813
C 10.074440002 -2.174353838 24.885660172
C 9.186676979 -2.679348230 23.876880646
H 9.322852135 -2.003763914 23.059591293
C 11.647315025 1.065784097 24.412429810
H 11.551678658 2.113346338 24.619611740
C 12.478919983 0.702416003 23.341272354
C 12.567381859 -0.609154344 22.947633743
H 12.991662979 1.437141776 22.797292709
H 7.056716919 -3.845597267 25.229614258
O 9.108659744 -4.770498753 26.398939133
H 8.757794380 -2.620190144 28.242834091
C 8.398672104 -3.815465927 26.533727646
O 12.089692116 -2.686751127 23.283880234
H 8.974580765 0.864186287 28.201015472
H 5.070175171 1.105997324 29.792949677
H 7.300312519 2.277176857 29.609752655
C 5.921770573 0.704020143 29.300945282
S 6.011157036 -0.822158635 28.523807526
N 10.990943909 0.298613161 25.145118713
C 10.985515594 -1.056377769 24.805944443
H 9.454421043 -3.678251982 23.648975372
C 11.903216362 -1.581849575 23.609189987
C 8.809131622 -2.507597208 27.180465698
N 9.131621361 -1.365597010 26.728641510
C 7.103466511 1.308250666 29.156478882
C 7.969146729 0.584573805 28.384958267
H 13.138280869 -0.893117726 22.100835800
N 10.254362106 -1.612121224 25.824537277
H 8.197151184 -2.624322653 24.263456345
N 7.438942432 -0.534475207 27.834589005
