31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.718359947 -5.371713638 26.208412170
C 8.598192215 -3.747833014 25.116641998
C 9.305069923 -2.494282007 24.997184753
H 11.985632896 -2.193925619 22.528360367
C 10.445681572 -0.104281098 24.365751266
C 11.374964714 -1.296763897 24.329526901
H 12.224739075 0.905859351 23.984252930
C 12.289748192 -1.328791142 23.083374023
H 12.110946655 -0.490716785 22.442564011
H 8.386848450 -4.228932381 24.193731308
C 8.145046234 -4.377595425 26.328643799
N 8.155589104 -3.947317362 27.536415100
C 7.907306194 -2.766446590 27.270107269
H 13.331761360 -1.380204797 23.350664139
H 8.434005737 2.403823137 28.928989410
N 6.497646332 1.800256491 29.151645660
O 6.212468624 2.867088079 29.665128708
O 5.847814083 0.808558047 29.298419952
H 6.749651909 -1.054606557 28.574079514
N 11.325857162 0.981536865 24.435062408
H 11.507754326 1.073855519 25.426893234
C 10.473093033 -2.484000683 24.172496796
O 10.705161095 -3.335782051 23.366735458
C 8.108242035 -1.632723451 26.873113632
O 9.402302742 -0.149409696 25.519248962
H 7.952351570 0.905403793 27.897779465
C 7.734718323 1.675707459 28.569494247
H 11.938493729 -1.345457911 25.242921829
C 9.062449455 -1.355197906 25.657541275
H 9.704977989 -0.152354017 23.571523666
C 7.360580444 -1.409918189 27.847305298
