31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.686731339 -4.417721748 26.494131088
C 10.209329605 -2.735320091 25.647964478
N 9.954289436 -1.429185748 25.593648911
C 10.541215897 -2.027780056 23.027351379
H 12.985889435 -0.704756618 24.731060028
H 11.579576492 0.044687238 25.726129532
C 12.666190147 -0.819687784 23.708517075
H 12.427227020 -2.948754072 23.607725143
C 11.894450188 -2.062878132 23.516958237
H 9.863001823 -2.853552818 23.260931015
O 9.658536911 -4.969215870 26.456687927
C 9.312067986 -3.686369658 26.238794327
H 8.870299339 -5.472367764 26.647567749
H 13.511810303 -0.837797105 23.055274963
S 7.098700047 2.924145937 28.426212311
H 5.079668522 3.005897284 29.584465027
C 5.710650444 2.206827402 29.351331711
H 6.083589554 1.723805547 30.218486786
H 5.252761841 1.444631100 28.702922821
H 11.245207787 -2.820311546 25.401926041
C 8.891284943 -0.973171651 26.246910095
H 9.996559143 -1.144039154 23.303386688
H 10.735115051 -2.046590805 21.991346359
H 8.409183502 0.599178493 25.150867462
N 8.334672928 0.176770434 26.039384842
C 7.719277382 0.799629331 27.018999100
C 7.423228264 1.557773352 27.737968445
H 12.056653023 0.039246324 23.469434738
N 10.927279472 -0.652500689 25.635385513
C 8.046001434 -3.319710732 26.586841583
S 7.827005386 -1.827045321 27.355396271
