31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.949347973 -2.831741333 27.493783951
C 9.170595169 -2.816619873 24.692272186
H 8.621644974 -1.021781802 23.933292389
C 11.509014130 -1.016748667 24.213874817
N 10.790734291 0.251516849 24.084800720
C 10.414420128 -0.709175706 24.990966797
H 13.107215881 0.452113867 23.769296646
H 13.673978806 -1.105942845 24.386274338
O 12.955243111 -1.078366518 22.449577332
H 8.820849419 -3.304229736 23.782396317
O 10.845421791 -4.282313824 25.457304001
C 7.779266357 -2.385059118 26.872991562
H 8.610468864 -4.235211372 26.213747025
H 13.071694374 -2.021594763 22.546607971
C 6.316367626 1.235090971 28.994697571
C 7.341328621 2.078588486 28.923284531
H 7.453829288 3.040731907 29.401243210
H 5.408883572 1.440734029 29.552526474
C 6.496251583 0.013951411 28.286247253
C 12.940479279 -0.619214594 23.759128571
N 9.155723572 -1.371632218 24.720020294
N 11.522109032 -2.477649927 24.220611572
C 10.651791573 -3.227426291 24.802179337
C 8.206737518 -3.301761389 25.801637650
N 8.205423355 -1.102212071 26.899950027
S 8.548928261 1.369526863 27.816364288
C 7.671245575 -0.061815489 27.627809525
H 10.560409546 -0.824804664 26.091896057
H 11.157240868 1.027724862 24.575382233
H 7.242501736 -3.536708355 25.324359894
H 5.798310757 -0.804133773 28.249479294
