31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.603242874 -3.405744076 25.628717422
O 9.764566422 -3.240781307 23.633811951
H 7.668282986 -2.505596638 25.030929565
H 9.778120995 0.165002480 24.134086609
N 11.116782188 1.048223734 24.822843552
H 12.853097916 0.879467785 23.985103607
H 11.050415039 -1.414773703 25.804679871
C 11.753666878 -1.060385466 23.979419708
C 12.784131050 -1.196577549 22.736936569
H 7.148600578 -4.129446507 25.002315521
O 10.583410263 -4.011341095 25.501007080
H 7.063775063 -3.230255604 26.539714813
H 8.568124771 -3.766081333 25.901378632
H 13.472879410 -0.739157856 22.146488190
H 8.012908936 1.720772386 29.016059875
C 6.514634609 0.439915180 28.225833893
H 6.417758942 1.941436172 29.689071655
H 5.479928017 0.221631870 28.296478271
H 7.323105335 0.446234047 30.031305313
N 9.909440994 0.954295456 24.779088974
C 11.962347031 0.357445747 24.279624939
C 10.392510414 -3.092237473 24.689525604
C 12.213548660 -2.023098707 23.154996872
C 8.359302521 -0.812752604 27.121383667
H 9.176878929 -0.198881686 27.432470322
O 7.160066605 -0.064142153 27.260637283
C 7.113975048 1.205814600 29.296817780
H 12.179660797 -3.122382641 23.029275894
N 10.783917427 -1.795644403 24.933105469
H 8.483950615 -1.114685297 26.092687607
H 8.304423332 -1.682437897 27.758209229
