31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.576214790 -5.214276791 26.536706924
C 8.540177345 -2.980688095 24.161853790
H 9.138273239 -3.647505999 23.543027878
C 10.484972000 -1.497285485 22.924034119
C 11.003649712 -0.321562886 24.723432541
H 11.508323669 0.745203674 26.290950775
N 12.174709320 0.010828798 24.180902481
H 13.460692406 -0.264634490 22.633451462
C 12.515477180 -0.532969654 23.052951813
H 7.770237923 -2.553452492 23.498044968
H 10.070660591 -5.176479816 26.758409500
H 9.983803749 -3.393151522 26.787435532
C 8.303231239 -4.419719219 25.989151001
C 11.673816681 -1.406526208 22.405982971
N 7.702714920 2.552444696 28.787271500
C 6.946819305 3.038311243 29.531965256
H 6.459464550 3.622273922 30.227058411
H 5.795639992 0.868931115 28.681188583
C 6.717761993 0.560587943 28.217256546
N 10.711413383 0.274647653 25.870510101
N 9.567652702 0.215855837 26.572267532
H 10.427183151 -4.227409363 25.295730591
C 9.820792198 -4.284389496 26.185209274
C 10.143253326 -1.336732745 24.195236206
C 9.105305672 1.061370015 27.436677933
H 6.768487930 -0.423308909 27.795169830
H 9.837087631 1.755185604 27.861324310
H 11.951082230 -1.997180581 21.583431244
N 9.286398888 -2.045704365 24.889791489
O 7.753742695 -3.548305988 25.195289612
C 7.798417091 1.339479089 28.122289658
