31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.296371937 -4.780123234 26.758785248
O 9.101254463 -0.327095151 25.065673828
C 10.960814476 -0.242920205 23.584259033
C 10.326677322 -2.677333832 24.914550781
H 11.374624252 0.584662974 23.006887436
H 10.624044418 1.124650478 25.146665573
C 12.894113541 -1.024360776 24.016462326
H 11.228230476 -3.326441050 22.989858627
H 10.558907509 -0.982398331 22.881547928
N 8.298933983 -4.260254860 24.603616714
C 8.475371361 -3.835446119 25.748588562
O 7.881757736 -4.057316303 26.889959335
H 8.010205269 -5.221458912 24.887813568
H 12.879360199 -1.398712635 23.054315567
H 7.589239597 2.968067646 30.105529785
C 7.072336674 2.633613586 29.269865036
H 6.139188290 3.082660675 29.082771301
N 6.039539337 -1.230995536 28.594882965
C 6.783616066 -1.281883955 27.738876343
C 11.677592278 -0.573326528 24.724426270
H 11.932271004 -0.813419044 25.821182251
C 10.478774071 0.039924815 24.797309875
C 10.708401680 -3.140780210 23.737722397
C 9.579552650 -2.734140158 25.696916580
N 7.903797150 0.677116215 26.776399612
C 8.265592575 -0.328350306 26.226091385
N 7.633816242 1.746065497 28.528070450
H 13.764588356 -1.015874028 24.552639008
N 10.525354385 -2.167716503 26.198656082
O 7.670484066 -1.385441899 26.632991791
N 7.322645664 0.722863019 27.900672913
