31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.103539467 -4.764983177 24.159648895
C 9.788574219 -3.244336367 23.662958145
N 8.349666595 -1.948451877 25.244581223
H 12.022909164 -2.924899817 23.194578171
C 11.809417725 0.886913419 24.048198700
H 12.017784119 1.506849051 24.899845123
H 10.799500465 0.519590616 24.034622192
O 12.720375061 -0.176372305 24.175918579
H 11.178738594 -1.829337835 22.086114883
N 8.291835785 -3.286617756 25.361526489
O 8.238507271 -5.262332439 26.305522919
H 7.733041286 -2.206421614 27.954101562
N 7.942066669 -4.108275414 26.326683044
H 13.367811203 -0.978375316 22.618692398
H 5.929111958 3.165362120 30.618160248
C 6.219710827 2.319809675 30.211610794
C 6.922763824 1.529246211 29.764236450
H 7.863527775 1.941036463 29.885169983
H 6.306898594 -0.465912908 29.450136185
H 12.001121521 1.434562922 23.135448456
N 10.360184669 -2.026771545 24.024612427
C 11.498632431 -1.965008616 23.127443314
H 10.246569633 -3.794923544 22.853897095
C 8.760133743 -1.339253187 26.335006714
H 8.536772728 0.703824222 27.859678268
C 6.981742382 0.202465519 29.095355988
C 7.899374008 -0.056985203 28.188299179
N 12.605714798 -1.063657999 23.257877350
H 9.717386246 -0.865218461 26.230930328
C 8.696357727 -3.842244148 24.283103943
C 8.087687492 -1.285445094 27.540035248
