31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.464520931 -4.022714615 25.016578674
H 9.471460342 -2.378724337 24.121433258
C 9.153128624 -2.337928295 25.143129349
H 11.066696167 -0.555294335 22.957010269
H 10.319477081 0.335078299 24.636535645
H 12.620534897 -0.984348357 25.409736633
H 12.755768776 -0.146458060 23.368967056
H 13.305727005 -1.834462762 21.869188309
H 11.871328354 -2.834944248 22.341194153
H 7.279130459 -2.688926935 26.127325058
H 9.516220093 -3.678550959 27.029926300
C 9.296061516 -3.647234678 25.991086960
H 9.788109779 -4.423537254 25.457103729
C 12.450065613 -1.966208935 22.455282211
H 7.772962570 2.088886499 28.877670288
C 6.141106129 1.177118540 29.260204315
H 6.738725185 2.865707159 30.289609909
C 5.855291367 0.069471613 28.689481735
H 5.003036976 -0.517012894 28.660284042
C 10.612422943 -0.388867021 25.386365891
H 10.954284668 0.169587120 26.261245728
C 11.739651680 -1.255878687 24.848176956
C 12.003772736 -0.930072546 23.357606888
C 8.337427139 -0.375287861 26.366699219
S 7.223522186 -0.592645407 27.807971954
H 8.707624435 0.591781557 26.704017639
C 6.916684151 2.106384277 29.520238876
H 11.614983559 -2.331440926 24.930984497
N 9.476258278 -1.174459696 25.885339737
C 7.986742496 -3.230681419 25.536239624
H 7.554728031 -0.334502131 25.627363205
