31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.414810181 -4.316807270 26.144020081
C 10.028571129 -3.022385597 25.205905914
C 11.016027451 -1.014284253 23.290212631
C 11.315061569 -2.929595709 24.742084503
O 12.092403412 -0.266870916 25.267814636
H 10.745514870 0.877862036 24.363960266
H 12.937152863 -1.970151663 23.694761276
H 11.542018890 -0.418706268 22.558603287
H 12.068010330 -3.437921286 25.287000656
N 7.424779415 -2.686352491 25.667366028
H 9.952222824 -4.894126415 26.111946106
O 6.933225632 -2.162124157 27.818082809
N 9.363208771 -4.108440399 25.808094025
H 12.804439545 -0.461759031 24.609899521
H 8.406850815 2.616657495 27.792823792
H 6.724446774 2.874420881 29.459323883
C 6.766805172 1.994121075 28.889537811
N 4.933105946 0.365405619 29.414165497
C 5.801667690 1.078386068 29.123188019
C 10.911951065 -0.166630134 24.589532852
C 9.762036324 -0.589234591 25.475242615
H 10.034081459 -1.337702394 22.955280304
H 11.838658333 -2.938489199 22.723960876
C 7.531143188 -0.693486094 27.099348068
C 7.333112717 -1.771589756 26.826431274
C 9.140460968 0.191505939 26.418653488
C 7.798346996 1.763130546 27.968141556
C 11.878116608 -2.253099203 23.564590454
N 9.331429482 -1.815011144 25.175392151
O 8.033876419 -2.255513191 24.702915192
C 8.133913994 0.522626042 27.185726166
