31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.631096840 -4.943110466 26.333623886
C 10.733045578 -2.708681822 24.301410675
C 9.809121132 -0.138618752 25.060537338
H 9.769182205 -1.579357386 22.435304642
H 10.511673927 -0.016782254 22.453384399
H 11.992723465 -0.498535246 23.911600113
O 12.272165298 0.691049218 25.227510452
H 12.549720764 -1.955034375 23.277889252
H 10.695902824 -3.433450460 23.486526489
N 8.463561058 -4.602376938 25.800092697
H 9.318405151 -5.147917271 25.955709457
N 9.440203667 -2.736698151 24.962959290
S 7.944193363 -2.638207674 27.234701157
H 11.250729561 -1.274168849 21.469373703
H 8.232853889 1.017832994 26.142854691
H 7.243546963 2.052985430 30.419115067
C 6.611238956 1.522607088 29.725875854
H 5.613345146 1.490023851 30.151189804
O 6.984623432 0.187548891 29.506187439
C 11.240053177 0.296338558 25.652257919
S 10.944703102 0.061668951 27.272338867
H 11.386010170 -2.962090731 25.112213135
C 10.730125427 -1.079346180 22.412879944
O 8.766523361 -0.747838259 24.657327652
C 8.890509605 0.071284942 25.792739868
H 6.645899296 1.990820050 28.745449066
C 8.249019623 -0.706329286 27.747209549
C 11.609971046 -1.485510230 23.536026001
N 9.403339386 -0.498328537 27.082757950
C 8.714807510 -3.273695230 25.825860977
N 7.349158287 -0.182248890 28.241104126
