31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.964722157 -4.843698502 25.254507065
C 10.992751122 -1.441593528 24.675842285
H 9.342592239 -1.357172966 23.433336258
C 10.155658722 -0.692167282 23.829383850
H 9.676143646 0.233924299 23.578220367
C 11.485988617 -0.246988341 24.189977646
H 11.930559158 0.343039691 24.966598511
H 12.044815063 -2.017363310 22.740428925
H 9.894360542 -3.274337769 23.412548065
N 9.282050133 -3.733569622 24.011093140
H 10.127884865 -4.604657650 26.259113312
C 9.962400436 -4.128789425 25.263618469
H 8.050547600 -3.241803169 25.650154114
O 11.817784309 -1.475935459 22.050519943
H 6.822721481 3.132794619 28.491140366
H 7.620119572 2.389781475 29.836250305
H 5.904063702 2.496634483 29.793920517
C 6.783631802 2.352358103 29.209726334
C 6.972280979 1.077349067 28.405874252
H 12.033487320 0.051650319 23.291656494
O 10.507351875 -0.130727932 27.106727600
N 10.185515404 -1.949692845 25.849029541
H 11.050797462 -3.990849018 25.000316620
N 8.744125366 -1.660232306 26.287015915
O 9.110466003 0.246217579 28.661869049
H 6.994915485 -0.154084131 26.614055634
C 8.098276138 0.396782190 28.195945740
H 11.879703522 -2.099306822 24.741512299
C 8.715382576 -3.939934731 25.118227005
C 9.761318207 -1.170662165 26.502855301
N 7.085040569 0.206869215 27.512531281
