31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.480676174 -4.187654972 24.256313324
H 10.378086090 -2.595055819 25.782426834
H 9.942685127 -1.572192669 23.488239288
H 12.293169022 -2.643823624 24.241802216
C 9.605232239 -1.878162503 25.513488770
H 13.076872826 -0.155837521 24.262023926
O 11.115736961 0.805507600 25.010147095
H 12.118865013 -2.463380575 22.516160965
H 9.040620804 -3.421903133 23.547071457
C 8.490745544 -3.806172371 24.450744629
H 9.069554329 -4.643851757 24.818780899
H 8.145199776 -3.154919863 26.461980820
H 7.468020439 -2.091951847 25.237487793
H 13.659762383 -2.127132654 23.190673828
C 7.446332932 1.929375410 28.924299240
H 6.176142216 1.005088091 30.220401764
H 5.712535381 2.662412882 29.858659744
C 6.131539822 1.726037264 29.434484482
H 7.067163944 -0.110964991 28.349067688
H 12.154619217 -0.066288628 22.768224716
C 11.066113472 -0.250596136 24.480190277
H 10.347324371 -0.600210249 26.791833878
C 12.609531403 -2.060476303 23.392793655
C 8.327787399 -2.703719139 25.476570129
N 9.406050682 -0.842653573 26.574476242
H 5.524122715 1.356416464 28.613790512
O 8.440332413 1.914502263 28.487394333
C 12.281058311 -0.608303726 23.681543350
N 10.063680649 -1.158194661 24.398221970
C 8.499677658 -0.813788235 27.330057144
N 7.858214855 -0.668269396 28.374650955
