31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.256946564 -4.181261539 26.571664810
H 9.263865471 -1.209580660 23.526035309
O 8.705240250 -0.270805657 25.158321381
H 10.676251411 -1.999933839 22.903419495
N 12.418789864 -1.527107358 24.682186127
H 12.209973335 0.351575047 23.788471222
C 12.915341377 -0.475692719 23.859277725
H 12.576412201 -1.184355259 22.120298386
C 9.947232246 -2.652554035 24.873828888
H 8.220595360 -3.752238035 24.387716293
C 8.274161339 -3.823413849 26.479459763
H 8.486841202 -3.189342022 27.328062057
H 8.889866829 -4.685966969 26.532045364
O 13.335614204 -0.955655515 22.579780579
H 6.150117397 3.113949776 29.088029861
N 7.446614265 1.613625169 27.733942032
H 6.741408825 2.424883842 30.560806274
H 5.404119492 1.622276545 29.774837494
C 6.309512615 2.171659946 29.595138550
H 13.797057152 -0.089518584 24.348854065
H 10.805197716 -0.579294562 25.593826294
H 10.561213493 -3.351003170 25.361635208
H 12.555494308 -2.460726738 24.310991287
H 7.866693497 -2.208640814 25.131036758
C 8.093226433 -0.381567717 26.307582855
N 7.526464462 -1.003076315 27.373157501
N 7.177004337 1.404358864 28.817764282
C 11.100820541 -1.302842617 24.866064072
C 10.180072784 -1.755303741 23.877416611
C 8.482194901 -3.084714651 25.184274673
C 7.623109818 0.196101993 27.218084335
