31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.751502991 -4.695217133 25.653528214
C 9.692367554 -1.738965273 23.626758575
C 10.752808571 -1.977425814 22.793331146
H 8.768941879 -1.261765242 23.307834625
C 11.781422615 -0.672674000 24.532970428
H 13.847631454 -0.551932812 24.506683350
N 10.804495811 -0.984732509 23.785726547
C 13.085191727 -1.688441396 22.861125946
H 10.273961067 -2.451249838 21.943387985
C 8.163890839 -4.364033222 26.582103729
H 8.673398018 -5.173790932 27.050527573
O 9.121089935 -3.316081047 26.551452637
H 7.348086357 -3.995950222 27.184312820
H 13.994392395 -1.723206282 22.296876907
H 8.640316963 2.350419998 28.494245529
H 5.907155514 0.836958170 30.352508545
H 7.294230461 2.699437141 29.662897110
H 5.005114555 1.210759521 28.852758408
C 5.900002956 0.946705997 29.309671402
H 10.016293526 0.403705627 25.228096008
H 11.708655357 -0.201917589 25.500080109
O 9.358883858 -2.874567270 24.434968948
C 13.017183304 -0.976937652 24.038444519
C 8.881238937 -1.143799782 25.922525406
C 8.248009682 -0.128194436 26.793823242
C 7.562114716 0.206341758 27.517139435
C 7.733345509 2.049451351 28.898128510
N 12.116652489 -2.316112280 22.388008118
N 9.437445641 -0.124421179 25.758207321
C 9.006627083 -2.519315481 25.603151321
C 7.105005741 0.950786710 28.502733231
