31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.207973480 -4.045306206 25.706123352
C 8.873216629 -3.042316437 23.880004883
H 8.987739563 -1.950440288 23.602813721
O 11.611002922 -0.977815866 23.148561478
H 10.055051804 0.456816584 24.590595245
H 11.032702446 0.171995863 26.016799927
N 10.416749001 -1.445574403 24.913923264
H 11.475466728 -1.816509008 22.633428574
H 9.644365311 -3.447693110 23.177169800
H 7.775793552 -3.135690928 23.817384720
H 9.779038429 -4.609652996 25.253040314
H 9.596929550 -2.513999462 26.941377640
C 9.911397934 -2.578990459 25.874784470
H 13.591232300 -1.446298361 23.257675171
N 6.956623077 2.156636715 28.451805115
H 5.089033604 2.745115995 28.903371811
H 6.027441025 2.209835052 30.258279800
C 5.785982132 1.970639348 29.181171417
H 5.261875629 0.983205914 28.999561310
C 12.718925476 -1.127410173 23.797044754
C 10.114740372 -0.210590079 25.465541840
H 11.941482544 -2.338713884 26.250411987
H 11.666806221 -3.053767204 24.679504395
C 11.148160934 -2.373418093 25.451066971
H 7.989292622 -0.828713894 25.604301453
O 8.784549713 0.342955589 28.462387085
C 7.453912735 1.258788943 28.031265259
H 12.867689133 -0.901428878 24.834568024
C 9.161200523 -3.715480089 25.225521088
C 8.739280701 -0.305490285 26.111440659
C 8.331802368 0.343144119 27.413072586
