31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.122829437 -5.242507935 26.059734344
N 9.112848282 -2.771747589 25.669721603
H 9.895998955 0.961522162 23.196887970
C 10.888519287 0.887993038 23.580047607
C 11.019741058 -0.616310120 23.839101791
H 12.892377853 -1.890138745 24.843185425
H 11.700128555 1.191096187 22.962518692
H 13.550909042 -2.410284042 23.265079498
H 11.917342186 -2.850010157 23.720613480
O 8.802356720 -4.627383232 24.434206009
C 8.143628120 -2.322502136 26.452892303
N 7.840650558 -4.628098488 26.404737473
H 7.557732105 -4.150178432 27.213464737
C 12.683448792 -2.086603642 23.793741226
C 7.626360416 0.784839869 27.624452591
H 7.363474369 3.022067785 28.423223495
H 6.307574749 2.643949986 29.848812103
O 5.932545185 0.198787019 29.164093018
C 6.711266994 0.996123850 28.635023117
H 10.956773758 1.471016288 24.462732315
H 11.028173447 -2.204208374 26.200826645
C 10.325073242 -1.055869460 24.805803299
N 10.031764030 -1.637150407 23.789501190
C 8.580605507 -3.889558554 25.514102936
N 10.168370247 -0.703611553 26.184442520
C 7.580692768 -1.095256090 27.167608261
C 6.829320908 2.319160700 28.982164383
O 12.285971642 -0.897518575 23.224206924
O 10.770037651 -1.634634852 26.913942337
N 7.061871052 -2.006956100 26.758260727
O 8.309071541 1.017805457 26.798862457
