36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
F 7.035018444 -4.910317898 26.428750992
H 9.952197075 -3.690723419 24.575513840
H 9.521219254 -1.534810781 23.278602600
C 10.468032837 -1.834764957 23.696659088
H 10.757678986 0.286605805 23.880046844
C 12.650983810 -0.578051269 23.767894745
H 13.383954048 0.101084776 23.907999039
H 12.943863869 -0.889303207 21.376747131
O 12.333820343 -1.584877968 21.672323227
H 7.932882786 -4.160608768 24.868190765
O 9.062905312 -5.347781658 25.979675293
H 9.124938011 -3.320731878 27.480802536
C 8.226793289 -4.432734966 25.894742966
H 14.079698563 -1.797337055 22.702650070
H 8.080801964 3.077033520 29.135425568
C 6.401694775 1.886277437 29.649871826
Cl 5.612509251 2.865499258 30.833913803
H 5.115946770 0.193355620 29.506351471
H 6.595871449 -0.612701237 27.567789078
C 11.277812004 -0.584738135 24.241687775
H 11.246543884 -0.563077748 25.319669724
C 10.235320091 -2.705843449 24.897809982
H 10.941116333 -2.447214603 22.946372986
N 9.208633423 -2.083982468 25.764839172
C 8.721386909 -0.942067623 25.704839706
C 6.000516415 0.676237226 29.145053864
C 7.549283028 2.168787956 28.934898376
H 12.755945206 -2.618105888 23.463649750
H 11.097979546 -2.754063606 25.537258148
H 7.587993145 -2.610167742 26.806268692
C 6.826989651 0.250755936 28.125020981
C 8.542304993 -3.074983120 26.602197647
H 8.597755432 1.282140017 27.267488480
C 13.023713112 -1.736687899 22.890079498
C 7.811622143 1.233468175 27.987529755
O 8.230127335 0.011106326 25.472915649
