36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.155988693 -5.158838749 26.391712189
C 9.516460419 -2.906875849 24.044269562
H 9.730850220 -2.472903967 23.078432083
C 11.865594864 -1.495740652 23.716522217
H 10.363819122 0.666734934 24.418907166
N 12.171668053 -0.275465727 24.040435791
H 12.999612808 0.180151880 23.694223404
C 12.676841736 -1.686714649 22.363590240
H 12.007478714 -2.201460838 21.692449570
N 7.861291885 -4.311336517 24.677341461
H 8.900519371 -5.478882313 26.070308685
O 8.429057121 -3.774646044 26.901811600
C 8.112214088 -4.683809280 26.071857452
H 13.075425148 -0.821035683 21.836427689
H 8.218132019 2.726517439 29.401609421
C 6.153732300 2.437570810 30.055534363
H 5.785510063 3.285086870 30.626617432
C 5.657289505 1.365781069 29.700881958
N 5.876163483 0.364823729 29.091697693
C 11.193062782 0.140041813 24.889162064
H 11.296725273 -1.542231917 26.175043106
H 10.270215034 -3.605374098 24.415771484
H 11.793946266 -2.525147438 24.048139572
C 8.453823090 -1.618792295 25.673692703
C 8.160582542 -0.401147723 26.376222610
C 7.182826042 0.772418618 28.938817978
C 7.357503891 2.085374117 29.427927017
H 13.519759178 -2.251700163 22.738840103
N 9.582606316 -1.788205028 25.030662537
H 7.732850552 -2.433251619 25.734804153
O 7.715994835 -0.779597163 27.591442108
C 10.770568848 -1.205828547 25.292001724
O 8.273917198 0.726624429 25.966484070
H 11.541145325 0.770397365 25.734325409
N 8.178215027 -0.001531326 28.570394516
N 8.255334854 -3.552983046 23.873477936
