36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.850424767 -4.478032589 26.557876587
O 8.687736511 -3.435081959 24.181028366
C 8.371310234 -0.918178976 23.926687241
H 9.272859573 -0.978305519 23.351335526
H 10.851333618 0.235368252 23.992586136
H 12.339775085 0.234787226 24.969873428
H 13.169748306 -0.193112284 23.175037384
C 12.864477158 -1.188965201 22.842872620
H 11.857508659 -1.201834917 22.426376343
C 7.938697338 -4.361469746 26.329940796
H 8.381754875 -5.314454079 26.096408844
H 8.429505348 -3.956544161 27.240087509
C 8.148457527 -3.409126282 25.278402328
H 13.569416046 -1.497226119 22.073921204
H 7.144349098 3.184840679 30.030944824
C 6.157619953 2.784707308 30.064565659
H 5.379446030 3.304234266 30.605117798
H 5.122098923 1.061069846 29.576007843
C 6.017326832 1.587031245 29.356884003
C 11.279826164 -0.019146660 24.949443817
H 10.766074181 0.552707851 25.708402634
C 11.088563919 -1.453831196 25.314102173
C 11.838247299 -2.449398518 24.743526459
C 8.417048454 -1.245428562 25.322185516
C 8.301247597 -0.024482336 26.930435181
C 7.013803482 1.247335672 28.508090973
H 7.819072247 1.940904379 28.382852554
N 12.883746147 -2.115953922 23.938037872
N 9.110313416 -0.602190018 26.243839264
O 7.624831200 -2.214952469 25.694864273
O 6.653278351 -1.013105869 27.777889252
S 6.880830288 -0.336061388 23.449789047
C 7.255769730 0.018568493 27.738603592
H 10.668966293 -1.726130962 26.263872147
O 11.719123840 -3.610153913 25.178598404
H 13.639934540 -2.773450375 24.013183594
