36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.196993351 -4.634334087 26.270133972
H 10.393694878 -3.827886820 24.340135574
H 8.597189903 -2.262389183 23.365564346
C 10.799725533 -1.504773974 23.177385330
C 10.952263832 -0.096293293 24.999027252
H 13.377985954 0.332626015 24.308015823
C 13.362669945 -1.034388542 22.717422485
H 12.750046730 -2.231620312 21.137037277
N 11.249672890 -2.239977598 22.395828247
H 7.859380722 -3.807761908 23.643587112
O 8.852742195 -5.414791107 25.760269165
H 8.651226997 -4.147119522 27.160472870
C 8.268670082 -4.453688622 26.184494019
H 14.321992874 -0.921035051 22.308532715
C 7.528964520 2.351386786 29.354343414
C 6.474410534 2.584790230 30.037208557
H 6.280755043 3.428755999 30.604957581
N 5.663510799 1.614778280 29.921436310
O 5.950283051 0.643157005 29.146385193
C 11.492525101 -0.604251921 24.043111801
H 11.222545624 0.727607310 25.567499161
C 9.715657234 -3.127557516 24.825805664
C 12.426790237 -1.901957154 22.075082779
C 8.444899559 -0.984466255 25.743387222
C 9.089394569 -0.510059297 26.481834412
C 7.059918404 0.411940902 28.427227020
C 8.044222832 1.433747768 28.690820694
C 12.883465767 -0.379244864 23.732250214
N 10.482245445 -2.232693672 25.552484512
O 8.412478447 -3.188678265 25.448358536
O 7.068595886 -0.555552006 27.760438919
H 7.392061710 -1.199734092 25.456060410
N 9.683560371 -0.029685207 27.589895248
C 8.542370796 -3.072860241 24.102041245
S 9.796929359 1.330845594 28.363683701
C 9.922249794 -0.991256535 25.493112564
