36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.259086609 -4.374727726 26.025346756
H 9.417597771 -2.668257475 23.519058228
O 9.757987022 -1.900629282 23.034749985
H 11.440074921 -2.446987629 21.561386108
H 12.050949097 0.733260810 23.656091690
N 12.530745506 -0.046604928 24.093318939
N 13.725952148 -0.374150723 23.784708023
H 13.890534401 -2.090991974 22.435709000
C 11.966463089 -1.780007005 22.225450516
H 8.413149834 -4.313139915 24.640785217
H 9.627205849 -5.311902523 26.538927078
C 9.303147316 -4.317937851 26.552955627
C 8.221468925 -3.948725939 25.672475815
H 13.992710114 -0.406023830 22.826082230
O 7.536961555 2.601726532 29.110239029
C 6.289363861 2.681655645 29.544002533
H 5.989106655 3.523875237 30.126913071
C 5.461250305 1.691119194 29.105857849
O 5.992182732 0.584255338 28.637384415
C 11.283749580 -0.903316498 24.527572632
H 11.024694443 -0.134549573 25.268600464
H 10.644104958 -2.875179768 25.038505554
C 11.004531860 -1.570265532 23.293474197
C 9.163997650 -1.750202775 25.819276810
C 8.901437759 -0.720169544 26.769109726
C 7.257019043 0.497115850 28.172843933
C 7.842507839 1.541654706 28.509687424
O 13.084582329 -2.373207331 22.848617554
N 10.420875549 -1.936310053 25.359741211
O 8.105386734 -2.520796061 25.546855927
C 7.759215355 -0.674145937 27.456947327
H 12.243425369 -0.883733332 21.648567200
H 7.190973759 -1.553780913 27.607145309
H 9.836518288 -3.603086233 27.115030289
H 9.730895996 -0.111755595 27.048868179
H 4.402568817 1.795216084 29.074579239
