36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.687416553 -4.852097034 26.380680084
H 9.994200706 -3.242496014 23.714891434
H 10.204812050 -1.186254263 22.366657257
C 11.108994484 -1.735171199 22.628030777
H 10.623218536 0.404986829 24.233060837
H 13.603517532 0.280702680 24.020782471
C 13.087558746 -0.670586348 24.005960464
C 12.387476921 -0.839052856 22.653814316
H 11.305838585 -2.440094233 21.873025894
H 8.229989052 -3.785509348 24.709346771
H 8.797618866 -5.249072552 25.544532776
H 9.192117691 -3.678930998 26.263051987
O 7.320006371 -4.172960281 26.492343903
H 13.110415459 -1.169798136 21.951673508
S 7.550676823 3.103410721 29.158439636
C 6.052874088 2.715973139 29.806625366
Cl 5.264212608 3.769175529 30.835432053
H 4.716621399 1.084034562 29.661413193
C 5.641237259 1.494054198 29.377923965
H 12.049609184 0.153538048 22.440937042
C 11.020531654 -0.433076739 24.761339188
H 11.612862587 -2.966652632 24.321542740
C 10.759312630 -2.492814064 23.895248413
N 9.224169731 -0.485642999 26.509813309
C 8.012481689 -0.347740024 27.020439148
C 6.714935780 0.617838979 28.465585709
C 7.513162136 1.742856264 28.427673340
N 12.200406075 -0.667637587 25.084346771
N 10.285549164 -1.560883522 24.873910904
O 8.063732147 -1.759132147 25.738624573
N 7.248210430 -0.307914883 27.503118515
H 9.957654953 0.109902933 26.940860748
C 9.176459312 -1.392361760 25.615724564
H 6.161482334 -0.305937707 28.783948898
C 8.438792229 -4.235009670 25.691846848
H 13.803987503 -1.462675452 24.178060532
