36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.197095394 -5.018869400 26.045684814
H 10.062549591 -3.669801950 23.811367035
C 9.680168152 -1.806257248 24.333019257
N 10.327479362 -1.857833982 23.071432114
C 11.731643677 0.184800372 24.384843826
C 12.208539963 -0.647120714 23.482902527
H 13.893265724 0.355344445 22.810468674
H 13.482441902 -0.968831480 21.784505844
H 12.038815498 -2.492939711 22.534633636
H 7.241307735 -2.622842312 25.531085968
O 9.118445396 -6.300457001 25.224666595
H 8.298380852 -2.966635704 26.969490051
C 8.045685768 -4.496519566 25.648939133
C 13.495407104 -0.630351663 22.797399521
N 7.549778938 3.224017620 29.316171646
C 6.368348598 2.895771503 29.807497025
H 5.878399849 3.540575504 30.498615265
C 5.959281445 1.784829140 29.410676956
H 5.921724796 -0.038637098 28.456502914
H 12.057118416 1.164892554 24.343271255
H 11.122755051 -0.052949432 25.202270508
C 10.142701149 -4.552810192 24.246852875
N 11.563350677 -1.829035759 23.113288879
C 9.151894569 -1.202567935 25.323562622
C 7.940284729 -0.088628486 27.016799927
C 6.455965996 0.868086696 28.626195908
C 7.630656242 1.222856402 28.090154648
H 14.129763603 -1.309418797 23.345743179
N 9.265265465 -2.440470934 25.303970337
C 8.116814613 -3.097171545 25.924488068
O 7.309951305 -1.033375978 27.307638168
H 9.105453491 2.850896597 28.138519287
C 8.170198441 2.482924461 28.500728607
H 10.926645279 -5.186738014 23.958797455
N 8.639909744 -0.073855363 26.001972198
C 9.082956314 -5.150454521 25.031570435
