36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.791029930 -4.627437115 26.594072342
C 8.981451988 -3.293344736 24.920511246
O 9.327975273 -1.757581472 23.075550079
O 10.363617897 -1.513538003 22.642314911
C 11.669325829 -0.182216763 24.580511093
H 12.457899094 0.509434760 24.379192352
C 13.973087311 -0.855614603 22.827474594
H 14.258836746 -0.733576953 21.826908112
H 12.748432159 -2.430380344 22.325681686
O 8.673595428 -4.093280315 24.053457260
H 8.456499100 -5.191168308 26.360517502
H 8.034871101 -4.242381096 27.785585403
C 7.844909191 -4.381102562 26.745075226
C 12.997210503 -1.683678746 23.044311523
N 7.426150322 2.173228025 28.506799698
C 5.699820042 2.606017828 29.987085342
H 5.364634991 3.378139734 30.610473633
C 5.163993835 1.417564869 29.654314041
N 5.805285454 0.566443980 28.843210220
H 10.829395294 0.112117171 24.022480011
H 11.401229858 -0.147581890 25.623508453
N 10.136480331 -2.605595112 25.000602722
C 10.799734116 -2.329089642 23.701786041
C 8.208465576 -3.112173796 26.076501846
C 7.420826912 -0.863565505 26.858713150
C 6.704796314 1.079916358 28.096359253
C 6.783676147 2.544492722 29.224424362
C 12.114341736 -1.595636249 24.193716049
H 10.100591660 -1.804600596 25.597213745
C 7.771792412 -2.024666548 26.589479446
O 7.185980320 -1.483256221 27.783378601
H 4.205031395 1.076985717 29.990320206
H 14.513799667 -0.326106727 23.561241150
H 11.010716438 -3.349287033 23.359703064
H 12.521949768 -2.073502064 25.060579300
S 7.014264584 0.740943491 26.366262436
