36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.316525459 -4.590869427 26.414028168
C 8.166004181 -2.698509693 24.832351685
H 9.238888741 -0.954689682 23.286716461
C 10.014147758 -0.956453741 24.092924118
N 11.497433662 0.894671857 24.064571381
O 12.767367363 1.079667091 23.835161209
O 13.664191246 0.312212408 23.233610153
C 13.475955009 -0.920739889 22.742868423
O 11.426383018 -3.032022238 22.206581116
H 7.967583656 -3.425004959 24.068609238
H 8.914039612 -5.213904381 26.021825790
H 8.628054619 -4.406539440 27.579736710
C 8.375800133 -4.411998749 26.528007507
H 13.483001709 -0.987281501 21.650392532
C 6.572320461 2.734208345 29.156585693
C 5.692174435 2.872481346 29.991718292
H 5.497509480 3.723025084 30.619108200
H 5.070339680 1.988241553 29.981805801
H 5.835834503 0.310518682 28.558967590
C 12.120766640 -1.159737229 23.254781723
H 9.712615967 -0.450219810 25.019285202
C 10.171936035 -3.107754469 25.185482025
C 11.391245842 -2.342208147 23.147407532
C 8.915272713 -3.012603521 25.960531235
O 8.294793129 -0.047587235 26.610113144
C 6.774214268 0.672497809 28.221319199
C 7.078950882 2.010335207 28.181837082
N 11.321861267 -0.331691474 23.803499222
N 10.484050751 -2.247671366 24.287097931
H 7.563170910 -1.816258550 24.893539429
C 7.695849419 -0.336866021 27.699508667
H 7.594173431 2.465389729 27.360782623
H 14.192437172 -1.638529420 23.133037567
H 8.968295097 -2.321830750 26.801076889
O 7.839781761 -1.359979272 28.351871490
H 10.822375298 -3.928608179 25.400678635
