36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
F 7.437716961 -4.689805508 25.982624054
C 9.245945930 -3.403260708 24.751441956
H 9.974048615 -1.997990131 22.898132324
N 11.809499741 -1.288989663 23.413379669
N 10.822074890 -0.073069379 24.969205856
O 12.798372269 0.612989545 24.328405380
H 13.869196892 -0.612907827 23.191774368
O 13.200345993 -1.678339601 21.597021103
H 12.238296509 -1.713688016 21.426233292
H 8.382768631 -3.431291819 24.089954376
H 9.200833321 -5.476138115 25.591299057
H 9.125058174 -4.154726505 26.829576492
C 8.787666321 -4.513555050 25.865251541
C 13.215719223 -1.473921299 22.942350388
C 6.325348854 2.068138123 29.539970398
H 7.490175724 3.696509123 28.959892273
H 5.756217957 2.664537668 30.250185013
C 6.055191517 0.727648437 29.310192108
H 5.207641602 0.256391317 29.742706299
C 11.909016609 -0.175494984 24.229721069
C 10.530746460 -1.039485216 25.393781662
C 10.470457077 -3.699770689 24.050622940
H 11.480404854 -3.006657362 22.478918076
C 8.541851997 -1.553222895 25.996475220
S 8.770496368 -0.058861494 26.544296265
C 6.872033596 -0.067249604 28.508777618
C 8.058195114 1.928250313 27.911743164
H 13.575605392 -2.309634447 23.557405472
N 9.612407684 -2.021627426 25.332729340
O 7.507312298 -2.146352768 26.138795853
C 7.826663494 0.540579855 27.733499527
C 10.930072784 -2.436297894 23.193284988
H 6.766815186 -1.141847730 28.480699539
C 7.321246147 2.651298761 28.823940277
H 8.783933640 2.412314177 27.264631271
O 10.984838486 -4.783682346 23.960025787
