36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.119854450 -4.681808472 26.286930084
N 9.399151802 -4.016005516 24.449575424
H 8.410449028 -1.977551222 24.125837326
H 10.931946754 -1.561374307 22.296728134
C 10.611375809 -0.167191803 24.691404343
H 12.288359642 1.196525693 24.418678284
H 13.685931206 -0.501778126 23.384296417
H 12.727169037 -0.059142884 22.019693375
C 11.736595154 -1.694414973 23.016139984
H 8.725438118 -4.546083450 23.904184341
H 8.665053368 -5.342584133 26.465406418
C 8.777559280 -3.529276133 25.552467346
N 8.114598274 -4.481208324 26.225553513
C 12.667230606 -0.399658084 23.033824921
N 7.290528297 3.016850471 29.393596649
C 6.132068634 2.790631056 29.958946228
H 5.729770660 3.558770895 30.594596863
H 4.573605061 1.315570831 30.137170792
N 5.963126183 0.675298512 28.871103287
C 11.894999504 0.282248914 24.077293396
H 10.600780487 0.240843087 25.707830429
C 11.024002075 -2.433539867 24.287145615
C 10.727333069 -3.793232918 24.276758194
C 8.088356018 -1.276822090 26.199623108
N 8.503669739 -0.088927269 26.520303726
C 7.199683189 0.905131698 28.348030090
C 7.572237015 2.047616720 28.735515594
N 12.379091263 -2.315686703 23.872705460
N 10.209973335 -1.546351790 24.987791061
C 8.816794395 -2.035164356 25.145648956
O 7.124154568 -1.683562279 26.876003265
S 11.819750786 -5.042135715 24.418312073
N 8.037839890 0.266789436 27.643329620
C 5.495678425 1.572003841 29.691919327
H 9.813892365 0.261520743 24.062952042
H 13.168489456 -2.891581535 24.076047897
