36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.208997726 -4.625043392 26.074163437
C 9.579812050 -2.934600353 24.787343979
H 8.376127243 -1.391481400 24.113441467
H 10.331130028 -0.925840139 23.413019180
H 10.126377106 0.271559119 24.692569733
O 12.710841179 0.367051810 24.873703003
C 14.015141487 -0.177751794 22.710308075
H 13.519248962 -2.089839458 22.037212372
C 13.020441055 -1.216296315 22.469211578
H 8.765440941 -3.691994667 24.566526413
H 8.844101906 -5.352648735 26.193893433
H 8.488911629 -3.844551325 27.077764511
C 8.067863464 -4.784325123 26.708326340
H 12.297176361 -0.841570258 21.747896194
C 6.844535351 1.972795248 29.194059372
C 5.846067905 2.373075247 30.033208847
H 5.763355255 3.277663469 30.670387268
N 4.875279427 1.498110294 30.076723099
C 5.137799263 0.477915764 29.302154541
C 12.032657623 -0.521710396 24.439033508
C 10.581166267 -0.675588369 24.486751556
H 10.463375092 -3.535198450 24.521659851
H 11.915607452 -2.447302341 23.714851379
C 8.842924118 -1.822293282 25.043724060
C 7.955841541 -0.760977089 26.352853775
C 6.326746464 0.665483236 28.647743225
H 7.811113834 2.322931767 28.895696640
N 12.420878410 -1.603620887 23.726596832
N 10.202647209 -1.736107349 25.404909134
O 7.769069195 -1.988036394 26.026889801
O 6.847597122 -0.097314082 27.803930283
H 4.481265545 -0.385850877 29.241657257
H 15.046565056 -0.429037929 22.656352997
H 13.681569099 0.815837741 22.838726044
N 7.715205669 0.252226830 26.780216217
H 7.708168030 -5.353461266 27.566448212
