36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.990471840 -5.043010235 26.227754593
C 10.185841560 -2.400819778 23.887321472
H 9.399981499 -2.452239752 23.139080048
H 11.106364250 -0.800517559 22.259443283
H 10.546595573 0.631116152 24.913640976
H 12.048415184 1.057932019 23.445480347
H 13.460377693 -1.506046891 23.957418442
H 12.396693230 -1.853883266 21.591571808
C 11.910514832 -1.503823519 22.486112595
N 8.020391464 -3.930546761 24.847635269
H 8.702280998 -5.457200527 26.055032730
O 8.329482079 -3.885997057 27.233684540
C 7.995287418 -4.625028133 26.101144791
H 13.735310555 -0.477381617 22.609970093
C 7.002584934 2.297061682 28.921073914
C 6.018803596 2.440729380 29.745880127
H 5.690914154 3.348481417 30.188917160
N 5.444605827 1.303923249 29.934524536
C 6.030742645 0.334747136 29.506658554
C 12.344324112 0.271946788 24.098854065
C 11.096816063 -0.271202028 24.874614716
H 10.252004623 -3.223516464 24.575531006
O 11.414402008 -2.568414688 23.183891296
C 8.989388466 -1.013428330 25.698970795
C 8.629252434 -0.065449096 26.366312027
C 7.312294483 -0.382760525 28.244392395
C 7.598360538 1.559578061 28.132301331
C 12.976660728 -0.812061250 23.298376083
H 11.500490189 -0.759119809 25.737602234
O 7.758185863 -2.705729723 25.016876221
C 7.920059204 0.300917953 27.451204300
N 9.986976624 -1.176393628 24.596929550
N 6.645167351 -0.644950211 29.190979004
N 8.310736656 -2.058244944 26.016273499
H 13.019896507 0.745094121 24.796007156
H 8.199415207 -2.665772438 27.048309326
