36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.980553150 -5.176908016 26.350925446
C 8.603778839 -3.396519184 24.697303772
H 9.347690582 -1.873812914 23.118474960
C 10.242010117 -1.766947627 23.645633698
C 10.628289223 -0.474024087 24.031160355
H 12.485785484 0.529543638 24.436727524
H 13.587745667 -0.046700530 22.446804047
H 13.364030838 -1.638156772 23.001642227
H 12.168897629 -1.068937659 21.904624939
O 8.081017494 -4.364801407 24.835380554
H 8.654940605 -5.791381836 26.198619843
O 8.415070534 -3.951744318 27.105489731
C 8.025890350 -4.894939423 26.169364929
C 12.830693245 -0.767606020 22.722398758
C 7.269810200 2.430728436 29.402065277
C 6.103571892 2.591728449 30.165336609
H 5.824032307 3.429231167 30.775514603
N 5.314508915 1.559223533 30.072649002
O 5.780241966 0.767206430 29.144300461
C 12.044664383 -0.136871561 23.808643341
C 10.200367928 -1.201912165 25.199697495
H 10.782364845 -3.682358980 24.323637009
C 11.141005516 -2.976555586 23.587074280
C 8.899245262 -1.405055523 25.679508209
C 8.649578094 -0.441706479 26.562875748
C 7.772313118 0.563028991 27.879241943
C 7.023467541 1.272677779 28.801874161
H 12.139592171 -2.725013733 23.860298157
H 10.950631142 -1.595737100 25.861865997
O 8.115906715 -2.356499910 25.382894516
O 7.663112164 -0.593517244 27.474269867
H 9.375488281 -4.007577896 26.983879089
H 11.133383751 -3.424370289 22.613132477
H 10.010584831 0.406310797 23.739891052
S 9.090409279 1.112597704 26.920911789
H 8.127775192 3.065271616 29.319787979
