36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.904874802 -4.610465050 26.285737991
H 8.705542564 -3.724133492 24.305631638
H 9.432456017 -2.133011580 23.036994934
C 10.358396530 -2.392961025 23.666793823
H 10.483463287 -0.085880391 23.439733505
H 13.012997627 -0.919696331 24.709360123
H 13.129410744 0.278029144 23.498825073
H 13.165014267 -2.344414949 22.774072647
C 12.635271072 -1.453509569 22.690710068
C 8.150608063 -3.223642111 25.077138901
H 8.594737053 -5.149879456 26.100982666
O 8.249150276 -3.731236458 27.382856369
C 7.960952282 -4.257698059 26.284372330
H 12.452601433 -1.077038050 21.738664627
C 6.565930367 2.649381876 29.625183105
H 4.690272808 2.102881908 30.473674774
H 6.558165550 3.648773432 30.039045334
C 5.494122982 1.826081991 29.842739105
C 5.680953503 0.728751540 29.206909180
C 11.130028725 -0.123159997 24.307476044
H 10.533466339 -0.123367250 26.323478699
H 10.978153229 -3.141579866 24.350549698
H 10.932968140 -2.827842712 22.906894684
C 8.320005417 -1.055371284 26.312479019
H 8.419779778 0.004112463 26.180162430
C 6.759813786 0.462770730 28.577455521
S 7.760814190 1.907311559 28.672737122
C 12.532827377 -0.564982831 23.815191269
N 9.996638298 -1.510591269 24.849113464
H 7.160825729 -2.933610916 24.778736115
N 7.051847458 -0.655864060 28.037454605
H 11.146074295 0.918171287 24.593648911
N 7.651890278 -1.444705129 27.377803802
C 8.835761070 -1.925338745 25.415924072
C 10.861727715 -0.864151478 25.607494354
H 11.483608246 -1.536103964 26.282091141
