36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.669123650 -5.280951023 26.520059586
H 10.363270760 -3.397419453 24.021373749
H 9.195203781 -1.494699836 23.251302719
C 11.448575020 -1.451622605 23.285854340
H 10.000514030 -0.283919573 24.199552536
H 11.876251221 1.028527260 24.320333481
C 13.577711105 -0.595951617 22.910181046
H 13.903130531 -1.533272743 22.493068695
H 11.572326660 -1.831761837 22.302497864
H 8.486300468 -3.216501236 24.812660217
H 8.454639435 -5.202089787 26.290971756
C 7.395370007 -3.472672462 26.540731430
N 7.540782928 -4.769484520 26.453258514
H 13.207518578 0.003358704 22.094875336
C 7.093223572 2.293242931 29.353687286
C 6.039144039 2.383326292 29.983921051
H 5.728077412 3.201090813 30.586025238
N 5.352854252 1.311511755 29.782983780
N 5.793148994 0.432045519 29.025648117
C 12.339022636 0.188578323 24.784067154
H 11.729351044 -0.185575590 25.591806412
C 10.643244743 -2.439541340 24.373723984
C 10.169737816 -1.326463699 23.771841049
C 8.364433289 -1.450424790 25.966756821
H 8.726644516 0.444904506 26.545650482
C 6.904351711 0.467913181 28.361959457
O 7.653740406 1.524378061 28.540725708
N 12.610867500 -0.901737988 23.897953033
H 10.958390236 -2.389088869 25.399787903
C 8.159988403 -2.693940401 25.676845551
O 7.177423954 -0.570518136 27.566541672
H 13.292631149 0.526006341 25.179063797
H 5.472136497 -3.279693842 27.236886978
O 6.337369919 -2.939295292 27.144392014
C 8.171611786 -0.446566582 26.645303726
H 14.439481735 -0.062036801 23.332994461
