36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.809360981 -4.891876698 26.469814301
O 9.460305214 -2.694582939 23.339464188
N 9.533436775 -1.446146369 24.127183914
C 10.575160980 -2.161066771 23.728006363
C 11.839632988 0.393521219 24.385753632
H 12.477565765 1.268832803 24.328395844
C 12.893184662 -1.155279160 22.906974792
H 13.756828308 -1.784339070 22.733854294
C 11.685400009 -1.925938487 22.692594528
N 7.927663803 -3.621334791 24.896747589
H 9.328406334 -5.764283180 26.093626022
H 9.531738281 -3.983553886 26.679433823
C 7.829503059 -4.477620602 25.950139999
H 13.067070961 -0.298316032 22.294706345
H 7.370517731 3.171502352 29.420181274
C 6.906007767 2.223259211 29.285047531
Cl 5.083025932 3.113847256 30.928205490
C 5.740987301 1.978073716 29.881196976
F 5.079061985 0.826138854 29.641868591
H 13.571182251 -0.693686903 24.782037735
C 11.726432800 -0.528438091 25.136924744
H 11.154624939 -2.776210546 24.469337463
H 11.585461617 -2.639401197 21.970504761
C 8.796557426 -1.449720383 25.262020111
C 8.771661758 -0.502030790 26.350683212
C 7.585322857 1.324460506 28.420942307
H 8.594843864 1.617267489 28.210140228
N 12.717226028 -0.801218152 24.328973770
H 11.095182419 -1.075065374 25.864582062
C 7.801545620 -2.387466192 25.349052429
N 7.114227772 0.253375441 27.902013779
C 7.891824722 -0.268702894 27.020618439
H 9.562581062 0.109781079 26.701139450
H 6.853232384 -2.155876398 25.805946350
H 10.871692657 0.821650684 23.956912994
N 9.068679810 -4.842884541 26.416841507
