36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.692444324 -5.264719963 27.496383667
H 9.160237312 -3.122047901 23.652723312
N 9.466466904 -2.427354813 24.299140930
C 11.420822144 -1.760677338 23.283775330
C 12.563345909 -0.813079119 23.635351181
C 11.228732109 0.499481350 25.214502335
C 12.165660858 0.568142354 24.051057816
O 13.357301712 -0.777493298 22.491909027
H 10.795499802 -1.295610666 22.531045914
O 7.868371487 -3.920740366 24.620361328
H 8.089949608 -5.707002163 26.410369873
O 7.823140621 -3.726727009 26.814657211
C 7.259266376 -5.016875267 26.615175247
H 13.207274437 -1.565342546 22.027069092
C 6.412471771 2.168305874 29.650144577
C 5.474718094 2.708111286 30.295860291
Cl 5.413318634 4.272400856 30.957548141
O 4.560900211 1.972863555 30.431783676
O 5.844515324 0.246282205 29.034208298
H 11.569690704 0.985586107 23.271818161
C 10.612905502 -0.756887019 25.321296692
C 10.823501587 -2.082890034 24.607648849
H 11.747264862 -2.695055485 22.850334167
N 8.804571152 -2.085406065 25.464445114
C 7.896436691 -0.360169232 26.961641312
C 6.682083607 1.081716657 28.959714890
H 7.639970303 1.116308928 28.458742142
H 13.132271767 -1.261515975 24.419855118
C 9.376970291 -0.920591652 25.871738434
C 8.105551720 -3.236735344 25.608114243
O 6.917311668 -0.825964034 27.381269455
H 12.983273506 1.226200819 24.274341583
O 10.922591209 1.442280293 25.915945053
H 6.540669918 -5.058271885 25.789110184
N 8.887759209 0.118044116 26.617937088
H 11.361517906 -2.759026289 25.252450943
