36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.896696091 -4.732193470 26.758211136
C 8.926556587 -3.016567707 24.701332092
H 9.771777153 -2.082466841 23.239223480
H 10.149157524 -0.102761932 23.752283096
C 11.189339638 0.047649883 23.950466156
C 11.465731621 0.228405938 25.467058182
H 13.621251106 -0.070560284 23.892238617
C 13.244198799 -0.980026245 23.439512253
H 11.596110344 -1.640877485 22.596437454
C 7.696534157 -3.372195005 24.397375107
H 8.519126892 -5.227210522 26.350419998
H 8.284891129 -4.040680885 27.617296219
C 7.915551662 -4.428492069 26.694391251
H 13.852637291 -1.208798528 22.583751678
C 6.837563038 2.553159475 29.832778931
C 5.795154572 2.830126762 30.507228851
H 5.439702034 3.681417465 31.161830902
C 5.324846268 1.743826985 30.179450989
S 5.439792633 0.403103769 29.431087494
H 11.529185295 1.002127886 23.619672775
C 10.566652298 -0.365863949 26.409406662
H 10.910114288 -2.511396885 24.667350769
C 10.062762260 -2.516150236 24.112627029
N 8.466514587 -1.129948139 26.365093231
C 8.193629265 -0.564022005 27.242012024
C 7.045957088 0.750314653 28.912111282
N 7.562293053 1.917761803 29.176198959
H 13.316935539 -1.780453086 24.168375015
N 9.704394341 -1.223340154 26.146512985
C 8.031701088 -3.321161509 25.634777069
N 7.639276028 -0.216204420 28.291913986
H 10.747274399 -0.094167076 27.434543610
N 11.869174957 -0.836116433 23.057731628
O 12.337318420 0.880769551 25.915178299
H 7.217736721 -2.585734367 23.740800858
H 7.286690712 -4.351013184 24.075468063
