36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.030121326 -5.250939846 26.575109482
C 9.495237350 -3.519206762 24.418672562
H 9.954803467 -1.758148909 22.762300491
C 11.020834923 -1.905366540 22.865358353
C 11.242844582 0.074139535 24.528993607
H 11.704360962 1.031623602 24.572578430
H 13.546650887 0.097820386 23.559192657
C 12.263869286 -2.257770061 21.932094574
H 12.234019279 -2.601875067 20.944061279
H 8.786381721 -4.229978085 24.107919693
O 9.039031982 -5.629701614 25.953748703
O 8.525215149 -3.761406660 26.938550949
N 8.158650398 -4.945121288 26.377206802
C 13.347760201 -1.348895669 22.179990768
O 7.213714600 2.645142555 29.415676117
C 6.006857872 2.356406689 29.794992447
H 5.455158234 3.067252159 30.385637283
C 5.710472584 1.137768626 29.330646515
H 4.919101238 0.476429254 29.349197388
C 11.679989815 -0.789741874 23.555505753
C 10.438435555 -0.426244080 25.235996246
H 10.536202431 -3.691893578 24.416208267
O 11.518810272 -3.088111401 22.754858017
C 8.521932602 -2.669700146 26.234798431
C 8.527451515 -0.574479222 27.102708817
C 6.874249935 0.845210195 28.708850861
C 7.778310299 1.667272449 28.750255585
N 12.972191811 -0.651361644 23.215845108
H 9.788940430 -1.451021314 25.180389404
N 9.075904846 -2.470957756 25.093034744
C 7.377534866 -0.927567899 27.367843628
H 8.771083832 1.694131613 28.421176910
H 14.263213158 -1.232519269 21.663335800
O 9.529288292 0.077420071 27.297695160
H 6.356730938 -1.227046371 27.648328781
N 8.117406845 -1.591034889 26.651737213
