36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.997712135 -5.059970856 26.391155243
O 9.684102058 -3.583669901 24.065525055
H 9.394573212 -1.028844476 23.931915283
H 11.042206764 -0.505392611 22.581819534
C 10.307859421 -0.781176031 24.514024734
H 11.995103836 0.343826294 23.852092743
H 14.137890816 -0.591468751 23.293617249
H 14.078026772 -2.146918774 22.446113586
C 12.407023430 -1.736218333 23.612936020
H 7.703314781 -4.405026436 24.915767670
H 8.631221771 -5.559794903 25.874399185
O 8.470181465 -3.710361481 26.722337723
C 7.910443783 -4.759507179 25.915914536
H 13.216986656 -0.785791695 21.845312119
C 6.874424934 2.525394678 29.267581940
C 5.872635841 2.677680731 29.996818542
H 5.578181267 3.456098795 30.601085663
C 5.356855869 1.635048270 29.703645706
C 5.543218613 0.750012994 28.830762863
C 11.436894417 -0.548364758 23.581090927
H 10.167554855 0.018553613 25.205413818
C 9.773011208 -2.830352306 24.970380783
H 11.892226219 -2.638716936 23.352025986
C 8.669576645 -1.462400436 26.767597198
C 7.586211205 -0.764991343 26.918983459
C 6.479078293 0.791246593 27.914800644
C 7.243480682 1.762889266 28.400663376
C 13.527485847 -1.288912654 22.741344452
O 10.673169136 -1.936340690 25.307985306
C 8.780165672 -2.704351425 26.021139145
O 7.625753403 -1.460538387 27.800367355
C 6.464167595 0.138133794 26.744348526
O 13.038386345 -1.947775245 24.861091614
H 5.755317211 0.160717651 26.003591537
H 9.675089836 -1.164239407 27.051969528
H 12.804606438 -1.225114942 25.436525345
