36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.356018066 -4.500113964 26.115880966
C 8.982488632 -4.062402725 24.473766327
N 9.393213272 -1.472375751 23.950168610
C 10.430152893 -0.710947156 23.990386963
H 10.168805122 0.271977365 24.359510422
H 12.027239799 1.119771719 24.401723862
H 13.473006248 0.149218291 24.303800583
H 12.791927338 -0.598891020 22.020435333
H 12.005012512 -2.171589375 22.255365372
N 8.846241951 -4.117818356 23.337034225
O 8.752023697 -5.838311195 25.943836212
H 8.201454163 -2.881325483 27.027942657
C 8.287092209 -4.822949409 25.706094742
H 13.512338638 -1.733050108 23.063993454
N 7.106631756 3.136477947 29.476856232
C 6.075994968 2.989795685 30.245443344
H 5.728823662 3.674104929 30.982273102
C 5.586171627 1.877714872 30.007671356
O 5.797726631 0.930496752 29.336345673
C 12.425021172 0.123056404 24.579696655
C 12.302977562 -0.119456701 26.001298904
C 9.919511795 -3.611764669 23.937122345
H 10.891602516 -3.160058260 23.808149338
C 8.685369492 -1.313355565 26.085519791
S 8.723892212 0.364009798 26.780643463
C 6.871630192 1.088756442 28.610130310
N 7.428364277 2.243857384 28.671535492
N 11.762745857 -0.895961940 23.804531097
N 9.238097191 -1.812634110 25.284339905
N 8.179103851 -2.368229151 26.157966614
C 7.277629375 -0.071941063 27.785923004
H 9.050878525 -4.703598022 22.571187973
C 12.555309296 -1.373986721 22.729648590
N 12.480441093 -0.153837427 27.098716736
H 6.463399410 -0.308716595 27.127468109
H 7.550571918 -0.899478674 28.402845383
