36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.284321785 -4.950247765 26.239198685
O 9.327937126 -3.713356972 24.017131805
H 9.044112206 -1.076110005 24.060945511
C 11.218709946 -2.446977615 23.366743088
H 11.369421959 -0.329230547 23.829145432
H 13.413621902 0.531723797 24.757537842
H 13.341214180 0.953942418 23.056039810
C 13.828663826 -1.009125829 22.683507919
C 11.840335846 -1.245240569 23.551956177
N 8.197385788 -3.764451265 24.777866364
H 8.874016762 -5.528358936 25.662937164
O 9.149687767 -2.773851395 26.877901077
C 7.942131996 -5.032713890 25.368694305
O 14.331917763 -1.192312241 21.696445465
C 7.136378288 3.036884069 29.473152161
C 6.071281433 2.786065340 30.045825958
H 5.476786613 3.413300514 30.697273254
C 5.856830120 1.526053071 29.572071075
H 5.083372116 0.864771187 29.849987030
C 13.718797684 0.236064538 23.747940063
O 10.380568504 -0.825545251 25.791986465
C 10.131384850 -2.735938787 24.129917145
H 11.602841377 -3.199707031 22.727619171
N 7.971237659 -0.915840447 26.386327744
C 9.189897537 -1.584421873 26.138547897
C 6.830558777 1.107769251 28.562679291
S 8.031424522 2.361877918 28.347299576
N 13.121726990 -1.160924435 23.609836578
C 9.652546883 -1.522151232 24.931644440
H 7.814889908 -2.871275425 25.012817383
C 7.910174847 -0.292229742 27.656553268
H 7.157321453 -0.953966618 25.830526352
O 8.968033791 -0.208835930 28.285852432
N 6.704460144 0.072958507 27.923421860
H 14.924468040 0.588778377 23.774448395
H 7.440068245 -5.648380280 24.612684250
