36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.057301044 -4.878380775 26.379125595
C 9.433384895 -2.598678827 23.703052521
H 8.420675278 -2.302941322 23.580659866
H 9.980927467 -1.864986062 23.082862854
C 11.993514061 0.601529598 23.823999405
H 11.917599678 1.623378515 24.061199188
H 13.430399895 0.687868118 22.138593674
C 12.837616920 -1.249784350 22.754207611
C 12.800875664 0.055236116 22.700668335
H 7.762700081 -3.869626284 25.137153625
H 8.700667381 -5.234085560 25.749046326
H 8.422525406 -3.868740320 26.827228546
C 7.997883797 -4.457796574 26.029640198
H 13.426737785 -1.908031464 22.156576157
H 7.077299118 3.744042873 29.661268234
C 6.196798801 3.221620560 29.830627441
H 5.461380482 3.631134272 30.484241486
H 5.124416828 1.565709829 29.280361176
H 6.128318787 -0.330409557 27.988634109
C 11.635326385 -0.419016659 24.462591171
H 11.254751205 -0.420404673 25.461460114
C 9.936858177 -2.450708389 25.102525711
H 11.612833023 -2.562986135 23.659196854
C 8.119930267 -1.274864078 26.312896729
N 8.015393257 -0.121640868 27.014478683
C 7.046432495 1.466784120 28.403367996
C 6.061299801 2.046949387 29.164642334
N 12.023986816 -1.635249257 23.728195190
N 9.440536499 -1.537980199 25.968919754
O 7.201852322 -1.978515267 26.001697540
C 7.004267216 0.236581117 27.787620544
H 9.605888367 -3.627879381 23.350774765
H 11.597613335 -2.434582233 25.751848221
H 10.009140015 -1.169829965 26.748943329
O 10.947519302 -3.146520615 25.525461197
H 7.929594517 2.022334337 28.275011063
