36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.233511925 -4.751370907 26.133937836
C 9.505721092 -2.689931631 23.844924927
H 9.025113106 -2.058187246 23.103183746
C 10.576814651 -0.622566164 24.276866913
C 11.740144730 0.155763328 24.410474777
H 12.792029381 -0.050793443 24.697538376
H 13.859271049 -0.033714663 22.819688797
C 12.556693077 -1.564910531 22.671855927
H 11.744947433 -0.986054838 22.139076233
N 8.528872490 -3.108362198 24.788440704
O 8.461595535 -5.854598999 26.559808731
H 8.666424751 -3.506502151 27.759145737
N 8.208532333 -4.392212868 24.883424759
O 13.643118858 -0.753021777 22.240221024
S 7.231750488 3.065688610 29.299703598
C 5.884477615 2.750633478 30.199335098
H 5.464681149 3.479406595 30.862957001
N 5.395290852 1.544858217 30.035806656
C 6.233326435 0.742706776 29.340818405
H 11.859344482 0.885162830 23.611864090
O 10.934663773 0.243344218 25.526023865
H 11.221670151 -2.550479412 24.840679169
H 11.990449905 -2.535481691 22.645158768
C 8.430198669 -0.997485876 26.544221878
N 8.825011253 0.103095107 26.520004272
C 7.264081955 1.423813701 28.810350418
H 8.152632713 1.266997814 28.271011353
H 13.017074585 -1.756866336 23.689504623
N 10.466547966 -1.947954297 24.673429489
C 8.413232803 -2.473447800 25.967185974
O 7.799810410 -0.562687874 27.458261490
N 8.329655647 -3.489167213 26.816179276
H 9.921819687 -3.548115730 23.332450867
H 6.045356750 -0.311107218 29.350227356
H 9.733598709 -0.221663594 23.735235214
H 10.740973473 -0.193255901 26.337017059
