36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.305588245 -4.422460556 26.924295425
H 8.929439545 -3.241473198 23.980384827
N 8.939644814 -0.929587901 25.037181854
C 10.917441368 -0.921448112 24.178375244
H 10.870250702 0.053557288 23.710927963
H 12.812750816 0.426605433 24.000968933
O 13.217612267 -0.079366215 23.334913254
H 13.398159027 -1.646379590 22.180656433
H 11.190061569 -2.216554403 22.479408264
H 7.410797119 -4.064033508 24.389591217
H 8.859230042 -4.816773415 26.158166885
H 8.824719429 -3.770265341 27.569257736
C 8.290680885 -4.041798115 26.677015305
C 13.055652618 -1.452093720 23.172407150
C 6.939160824 2.678629398 29.788455963
C 6.059998512 2.837175846 30.524688721
H 5.746781826 3.686352730 31.054944992
H 5.599381447 1.885378122 30.531326294
H 6.257650852 0.367117435 28.826814651
H 11.834830284 0.271801233 25.676710129
C 11.605375290 -0.762481034 25.577957153
H 11.567720413 -2.931313515 24.024671555
C 11.630419731 -2.024405956 23.424230576
C 8.383005142 -1.596827388 26.059440613
C 7.800154209 0.336365730 27.259426117
C 7.177223206 0.943312824 28.238773346
C 7.419635773 1.929022312 28.898542404
H 13.658141136 -1.954855800 23.896352768
N 9.577046394 -1.300497770 24.211318970
N 8.120791435 -2.826201677 25.865036011
O 8.031997681 -0.961548567 27.257532120
C 7.949832916 -3.139668941 24.459554672
H 7.396118164 -2.346915007 23.953226089
S 7.955389023 1.437851667 26.473724365
H 12.504395485 -1.346998453 25.689676285
H 10.943255424 -1.085804820 26.349525452
