36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.946428776 -4.346560478 26.577194214
N 9.537849426 -3.085075855 24.630702972
C 9.530976295 -1.767927885 24.332551956
C 11.996598244 -1.565826774 23.266342163
H 11.138438225 0.408460230 23.412931442
H 12.321012497 0.099026419 24.665615082
H 13.608521461 -0.214740425 22.817197800
H 13.641041756 -1.733023643 21.950130463
H 11.410987854 -1.740741014 22.380102158
H 7.509025097 -3.304183245 24.528367996
H 9.458045959 -5.347816944 25.875835419
O 8.522987366 -3.691581726 27.567295074
O 8.538386345 -5.266328812 25.967084885
H 14.143011093 -1.668707490 23.571449280
N 7.577233315 2.694854498 29.156106949
C 6.398111343 2.434793711 29.710184097
H 6.013650417 3.096803427 30.478214264
N 5.666221619 1.411594152 29.314550400
N 6.280205250 0.416140199 28.738082886
C 11.550243378 -0.357285857 24.051765442
C 10.078050613 -0.094528481 25.885986328
H 10.311052322 -3.467416763 25.142681122
H 11.952256203 -2.458486795 23.867259979
C 8.817857742 -0.756728351 26.301559448
C 7.905056000 -0.487761885 27.248880386
C 7.432353973 0.577509344 28.126842499
H 8.987187386 2.021703959 27.830722809
C 13.429947853 -1.276188612 22.884069443
N 10.513935089 -0.879739523 24.915941238
C 8.242131233 -3.055486441 25.277416229
H 7.276575089 -1.337310314 27.478961945
C 8.034581184 -4.102796555 26.493150711
O 10.540906906 0.942752242 26.286516190
C 8.092101097 1.786259651 28.354175568
H 9.223082542 -1.521138191 23.304037094
N 8.618321419 -1.829995513 25.415367126
