36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.958234787 -5.238342285 26.372926712
C 9.036417961 -3.342805624 25.260042191
H 8.486144066 -2.003852606 23.490436554
C 9.402154922 -1.403669953 23.531812668
C 9.623069763 -0.633462131 24.443380356
H 12.112925529 0.597071171 25.228776932
H 13.253328323 -0.147972748 23.597963333
C 12.283295631 -1.416601062 22.656606674
H 11.423039436 -2.134766579 22.529174805
N 8.347352982 -4.393264294 25.058603287
H 8.708065033 -5.592845917 26.688880920
O 7.997178078 -3.702204943 27.220401764
C 7.982103825 -4.825642109 26.370344162
O 13.026584625 -1.198874354 21.741373062
S 7.227091789 2.895162106 29.162698746
C 5.745208263 2.681556702 30.045974731
H 5.280167103 3.517433167 30.562299728
N 5.287260056 1.475765705 29.990936279
N 5.992447853 0.713024080 29.164058685
C 12.087560654 -0.462425798 25.242572784
H 11.167303085 -0.502532542 25.999490738
C 10.408090591 -2.855654716 25.080791473
H 10.993313789 -3.306849957 24.294715881
C 8.116230011 -1.487121463 26.545362473
C 7.575303555 -0.625734806 27.278469086
H 6.714512348 -0.997273743 27.831647873
C 7.007891655 1.277424812 28.599159241
N 12.495813370 -0.785678864 23.870515823
N 10.145276070 -1.592941761 24.727193832
C 8.315979004 -2.766206980 26.288158417
C 7.874908447 0.713868678 27.597000122
H 12.675104141 -1.171987891 25.797027588
H 9.598990440 -1.215742946 22.446899414
H 10.922390938 -2.887926102 26.035039902
O 8.773068428 1.420001745 27.102985382
H 9.156931877 0.323247820 24.869749069
