36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
Cl 6.994394779 -4.452743530 27.287307739
H 9.643408775 -3.201035500 22.645019531
C 10.102836609 -2.391557217 23.188489914
O 10.403213501 -1.102573872 22.628469467
H 10.727344513 0.335174322 24.158229828
H 12.814251900 0.815009832 24.821395874
H 13.852054596 0.034301922 22.855619431
C 12.781933784 -1.823718667 22.853027344
H 12.961094856 -2.017898321 21.830169678
N 8.234597206 -4.462525368 23.589570999
O 8.398777962 -5.845674992 25.605962753
C 7.876717567 -2.900243282 26.997196198
C 8.458032608 -4.862767696 24.788406372
C 13.162926674 -0.575644791 23.301414490
H 8.167027473 3.053896904 29.438957214
C 6.273038864 2.115349293 29.443227768
Cl 5.486260891 3.343950033 30.340700150
H 4.750837803 0.676664054 29.261430740
C 5.723638058 0.945313513 28.909177780
C 12.554745674 -0.194577724 24.610233307
N 11.126104355 -0.314689815 24.841005325
C 9.687660217 -2.762395144 24.629573822
C 11.184294701 -1.904111981 22.932634354
C 10.030510902 -0.725609303 25.537029266
N 8.316316605 0.034626205 26.679960251
N 8.207411766 1.257731080 28.489318848
C 7.598870277 2.189770699 29.120662689
H 13.210534096 -2.518595457 23.519107819
N 9.671585083 -1.981696844 25.488882065
C 8.517370224 -2.283683300 26.414007187
C 7.605854034 0.424935937 27.716037750
N 7.732680798 -1.897887588 27.480457306
N 6.286027431 0.191416219 27.997232437
H 13.036512375 -0.839340270 25.339902878
N 8.908120155 -3.902962446 24.518733978
N 9.476038933 0.188823506 26.232179642
