36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.586597443 -4.855446339 25.712408066
H 9.389763832 -3.171323299 24.292018890
C 10.877369881 -1.169876099 24.670331955
C 10.975215912 -2.340088129 23.983488083
C 11.857303619 -0.187861979 24.389701843
H 13.619894981 1.042572975 23.878831863
O 13.129216194 1.608723640 24.330415726
C 13.309387207 -1.133533835 22.715362549
N 12.613158226 -2.056324005 22.229532242
H 7.465131283 -4.373911381 24.155387878
O 9.199594498 -4.782025814 26.185199738
O 9.433294296 -2.493422747 27.528963089
C 8.423050880 -3.932875395 25.858383179
H 14.220624924 -0.863335371 22.268329620
C 7.463192940 2.842625380 29.381582260
C 6.358210564 2.839706898 29.919263840
H 5.897777557 3.626181126 30.531906128
H 4.841073513 1.350836873 29.955907822
C 5.816870213 1.567163825 29.606782913
C 11.996239662 1.117962360 24.887050629
H 10.583522797 -0.241893739 26.297267914
O 10.348791122 -3.387104273 24.461330414
C 11.803476334 -2.749647856 22.948726654
C 9.354447365 -1.983407855 26.454790115
H 8.580927849 -0.074147597 26.835783005
C 7.560797215 0.684118271 28.339469910
S 8.585272789 2.032451153 28.593252182
N 12.929063797 -0.512572289 23.774589539
N 10.227076530 -1.074568152 25.869726181
O 8.374125481 -2.503331184 25.756586075
O 7.970192432 -0.271141648 27.575725555
C 7.132741928 -4.114325047 25.154609680
O 11.390300751 1.801192045 25.691728592
H 11.735245705 -3.778441668 22.703893661
H 6.538681030 -3.216454744 25.078405380
N 6.429500103 0.674375117 28.940423965
