36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.254662037 -4.500744820 26.258640289
C 9.578892708 -3.075754404 23.959646225
H 9.487620354 -2.131191492 23.380281448
C 11.419685364 -1.171942711 24.106847763
C 11.961681366 0.120180875 24.045494080
H 13.567106247 1.029705048 23.138164520
C 13.007444382 0.148411766 23.229490280
O 13.986432076 -1.933905363 22.165821075
C 13.007462502 -1.239820480 22.685029984
N 8.352216721 -3.197556973 24.678478241
H 8.803761482 -5.220135689 26.372039795
H 9.154615402 -3.682374954 27.032871246
C 8.236005783 -4.347981930 26.830274582
C 13.804825783 -1.038866997 21.550422668
O 7.118228436 2.817039490 29.048427582
C 6.097622395 2.639782906 29.949771881
H 6.007053852 3.443831682 30.662193298
H 5.292188644 1.942194462 30.095104218
H 5.770270348 0.120479167 29.178409576
O 11.486203194 0.963710546 24.813720703
C 10.392412186 0.198770955 25.393484116
H 10.422207832 -3.238702774 24.680931091
H 12.031829834 -2.953508377 23.296758652
C 8.310371399 -1.361474514 26.213495255
H 8.421286583 0.598491728 26.780319214
C 6.668705463 0.429341465 28.652273178
C 6.950545311 1.674042225 28.837934494
N 12.102396011 -1.985151291 23.410341263
N 10.610793114 -1.168743730 25.174556732
C 8.260742188 -2.299727201 25.502523422
N 7.231184483 -0.539121628 28.010551453
H 9.708964348 -3.849444389 23.221696854
H 10.379810333 0.477529466 26.452312469
H 7.729827881 -3.986306429 27.765865326
C 8.035354614 -0.353559285 27.015010834
H 9.478590012 0.551004231 24.903017044
