36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.247796059 -5.292113304 25.943681717
H 9.156429291 -3.725859642 24.888971329
H 8.788340569 -1.598923445 24.083440781
C 11.420643806 -0.850558281 24.560066223
O 10.488874435 0.017605050 23.959180832
H 13.097526550 0.439898491 24.725372314
C 12.857758522 -0.386348456 24.164539337
C 13.626874924 -0.818285942 23.000171661
O 11.655194283 -2.429863453 21.904998779
C 8.505842209 -3.143692493 25.536832809
H 7.955611229 -5.327644348 26.415555954
H 8.841146469 -3.230306625 26.612663269
C 7.060548782 -4.690047741 26.327564240
H 13.628647804 -1.860212684 22.804107666
H 8.226646423 2.976955652 29.400495529
C 6.332173824 2.076589346 29.754177094
Cl 5.670318127 3.266359806 30.742420197
H 4.807288647 0.656174481 30.004571915
C 6.243745804 0.025976550 28.758377075
H 11.115058899 0.737133205 23.919050217
H 11.334014893 -0.763556719 25.620763779
H 10.845170021 -2.808717489 24.794927597
C 11.464028358 -2.418130398 22.966400146
C 8.552584648 -1.679124475 25.161417007
C 7.808210850 0.212550461 27.606492996
C 5.720016479 0.851917803 29.507934570
C 7.916488171 1.357207894 28.252521515
N 11.297791481 -2.202791452 24.165369034
H 9.312646866 -1.181877732 25.721387863
O 7.205871582 -3.583982468 25.434238434
O 7.016036034 -0.553647697 27.875076294
H 13.227771759 -0.322979063 22.111568451
C 7.567852497 2.222206831 29.151136398
H 6.752113342 -4.289365768 27.289970398
H 7.564642906 -1.289958835 25.344776154
H 14.693233490 -0.548504233 23.145977020
