36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.892518520 -4.967429161 26.285476685
H 9.534563065 -3.489017248 24.772388458
H 9.121615410 -1.288738132 23.735969543
C 10.172039032 -0.991914988 23.678236008
C 10.874114037 0.073496565 24.528367996
H 12.461848259 1.115693688 23.607584000
H 13.074253082 -0.116249390 24.596359253
H 12.493634224 -0.314732581 21.839147568
H 12.011075974 -1.802517056 22.512075424
N 7.582338333 -3.229755402 25.376447678
O 9.481785774 -5.118967056 26.467302322
N 8.745192528 -4.366191387 26.993165970
C 7.651487827 -4.222640038 26.195907593
H 13.624274254 -1.170602322 22.819404602
C 7.080832481 1.715328097 28.841886520
C 5.733919144 3.121297121 30.364269257
C 5.529615879 3.988228559 30.907922745
C 5.947180748 2.056664467 29.645814896
H 5.189453602 1.333567500 29.627132416
C 12.278497696 0.107681282 23.920810699
H 10.925000191 -0.197729707 25.581768036
C 10.122094154 -2.708846569 25.283416748
H 11.761805534 -2.345769644 24.141487122
C 9.054468155 -1.514116049 25.966867447
N 8.872212410 -0.239055917 26.587125778
C 7.267236710 0.618623614 28.227996826
H 7.869732380 2.393501997 28.665407181
C 12.584491730 -0.881170452 22.740085602
N 10.826381683 -2.110947609 24.332963943
C 7.965487957 -2.104566813 26.073181152
C 7.739439964 -0.327331543 27.414037704
H 10.268528938 0.971081376 24.495660782
H 10.198371887 -0.586195767 22.657463074
H 10.655500412 -3.063142061 26.161863327
H 8.774003029 -3.802429914 27.823608398
O 7.263871193 -1.513499856 27.129980087
