36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
F 7.118951797 -5.079959869 26.337425232
H 10.087249756 -3.418275595 23.965127945
H 10.005083084 -2.152536392 22.019971848
C 10.882774353 -1.400192380 23.860477448
H 10.128285408 -0.625220716 23.895948410
C 13.146028519 -0.707817197 23.626955032
H 14.016412735 -0.124409273 23.798299789
C 13.101739883 -1.539411306 22.489730835
C 10.933047295 -1.974744081 22.512998581
F 7.984672546 -4.616012096 24.401454926
F 9.187739372 -5.489300728 25.963169098
H 8.638714790 -3.266654968 27.212553024
C 8.213251114 -4.610425949 25.715097427
H 13.898076057 -1.557516336 21.795436859
N 7.387681007 2.372185707 29.361118317
C 6.247092724 2.400186300 30.021263123
H 5.888697147 3.142140150 30.682725906
C 5.685752869 1.371488333 29.698333740
C 5.991527557 0.425842434 29.001256943
C 12.100822449 -0.719574273 24.438226700
H 12.030380249 -0.365262181 25.419466019
H 11.478978157 -3.173385143 24.972640991
N 12.092989922 -2.337412596 22.203678131
C 8.516192436 -3.126373291 26.143978119
C 8.661871910 -0.552578390 26.730772018
C 7.823493958 -0.427052081 27.644483566
C 7.582489967 1.514441609 28.666179657
C 10.611802101 -2.691732883 24.593763351
N 9.686826706 -2.413443327 25.651472092
H 7.634149551 -2.583246231 25.828540802
C 7.195268631 0.285364628 28.278875351
H 7.781633854 1.198376298 26.112197876
C 9.898194313 -1.511015654 26.586841583
O 8.718728065 0.366374671 24.589675903
C 8.384292603 0.385884732 25.749595642
O 10.897564888 -1.490041971 27.247268677
