36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.256451130 -4.906000614 26.205177307
H 9.184073448 -2.853815317 23.650926590
O 8.827405930 -1.947378755 23.546621323
C 10.571410179 -0.554233909 23.276931763
C 11.210240364 -1.010558248 25.209794998
C 12.676652908 -0.522875428 22.896150589
H 13.335377693 -0.294347703 23.714864731
H 13.170814514 -0.230850160 21.992458344
H 11.955273628 -2.168193579 21.762617111
H 8.336519241 -4.610416889 24.771995544
H 8.915618896 -5.614515305 26.139308929
O 8.789559364 -3.566959381 26.490983963
C 8.311436653 -4.756872654 25.859518051
C 12.449797630 -2.017147779 22.701644897
S 7.812847614 2.758572817 28.772228241
C 6.409615040 2.380338669 29.722785950
H 5.960103989 3.151841879 30.355848312
C 6.033849716 1.096503735 29.509441376
H 5.284785748 0.489290446 29.948135376
O 11.447910309 0.135378018 23.030248642
H 11.949238777 -0.321630001 25.481281281
S 11.276543617 -2.689775229 25.680620193
H 11.818911552 -2.490214109 23.439220428
C 8.342776299 -2.542226553 25.735084534
C 8.315569878 -0.400792718 26.039926529
C 6.825421810 0.646866381 28.563543320
C 7.625689507 1.342060566 27.934749603
H 13.408060074 -2.485472441 22.767484665
N 10.158000946 -0.835214138 24.613641739
O 7.190059662 -2.643852949 25.668411255
O 7.402640343 -0.536460042 26.769897461
O 10.720497131 -2.397344351 27.172807693
C 8.111450195 0.699345231 26.586328506
H 9.999300003 -1.899022818 27.585851669
C 8.953180313 -1.418337584 24.896678925
H 8.626400948 1.669827461 26.017129898
