36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.613963127 -5.133532047 26.670318604
C 9.489719391 -3.453881502 24.383308411
H 9.747479439 -1.976138592 22.509370804
C 10.787391663 -1.740723610 22.813840866
C 10.985592842 -0.406781524 24.737445831
C 12.326387405 0.224807963 24.270803452
C 13.205627441 -0.360090762 23.638578415
C 11.972894669 -2.409802675 23.324071884
H 11.092672348 -1.050686717 22.067035675
O 8.450617790 -4.233192921 24.563760757
H 8.829764366 -5.818167686 25.800348282
H 8.694192886 -4.257243633 26.608806610
C 8.306209564 -4.866441250 25.781688690
H 13.550130844 -0.633393049 22.628227234
H 7.256995201 2.695247650 29.833049774
C 6.322994709 2.573638916 30.244970322
H 5.930508614 3.362186193 30.803388596
C 5.729686260 1.483439684 30.036022186
N 5.838613033 0.394924343 29.420461655
O 13.345278740 -0.416433007 24.789981842
H 11.052019119 -0.406980187 25.769943237
C 10.933603287 -1.859413028 24.120571136
H 12.043385506 -3.309357405 22.763134003
C 8.988954544 -2.094676971 25.608110428
C 8.315551758 -1.559751749 26.365947723
C 6.961376190 0.573912084 28.566898346
C 7.956003666 1.132478356 28.115562439
H 12.952604294 -2.372853041 23.799104691
N 10.061990738 -2.636451244 24.895198822
O 7.789835453 -2.490609646 25.711225510
N 7.845275879 -1.012111664 27.481544495
S 9.204952240 2.094257593 27.769523621
H 12.167652130 1.289271712 24.135240555
O 6.944772720 -5.141806126 25.820951462
N 7.474083424 -0.000489110 27.681482315
H 10.159298897 0.114912488 24.366466522
