36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.010645390 -3.995159626 26.665803909
H 9.820637703 -3.666201115 23.352954865
H 9.658014297 -1.587382078 22.148740768
C 10.576460838 -1.789674878 22.723703384
C 10.942734718 -0.348060161 23.169141769
H 12.545629501 -0.084395416 24.508787155
H 12.762091637 0.691360414 22.982439041
H 13.751735687 -1.852214932 23.200828552
O 11.575985909 -2.794675350 22.410680771
H 7.751069069 -3.935896873 25.097755432
H 9.292585373 -5.193030834 25.846536636
C 7.952923775 -3.804857731 26.163019180
O 8.822813988 -4.774593830 26.563512802
H 12.972548485 -1.365078568 21.890567780
O 6.875724316 2.618030787 29.250965118
C 5.999853134 2.864714146 29.996263504
H 5.521910191 3.561736822 30.611703873
C 6.111348629 1.804593563 29.549413681
H 5.352993011 -0.277683437 29.451887131
C 12.340616226 -0.186392784 23.451673508
H 10.861253738 -0.595477045 25.574035645
C 10.895668030 -2.737656593 25.045562744
C 10.621296883 -2.903513908 23.229318619
C 9.601402283 -2.113380909 25.729015350
C 8.863268852 0.030073924 27.158540726
C 7.066160679 0.113164462 28.382390976
O 8.012087822 0.896495044 28.023744583
N 13.058322906 -1.293578267 22.905803680
N 10.680814743 -1.562888861 25.438222885
C 8.516937256 -2.386387825 26.291923523
O 7.191683769 -1.125678301 27.809984207
C 8.235950470 -1.244499326 27.014202118
H 10.283247948 0.435821265 23.026832581
C 6.076673508 0.368526101 29.166645050
H 11.585207939 -3.469156504 25.206163406
O 9.918036461 0.456006974 26.835981369
