36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.339663029 -4.230292797 26.443231583
N 10.077170372 -2.790522814 25.120943069
H 10.186206818 -2.282208204 23.169998169
H 10.441888809 0.046163991 23.440450668
C 11.191964149 -0.038772941 24.204578400
C 12.606118202 -0.000920454 23.799829483
H 13.035761833 0.835991323 23.263090134
C 12.602339745 -1.250047445 22.854833603
H 11.876771927 -1.148232341 22.049983978
H 7.805203438 -3.805537939 24.776737213
H 9.792325974 -4.712356567 25.892755508
C 9.459954262 -3.700017691 26.082872391
C 7.983691692 -3.572383404 25.832666397
H 13.604894638 -1.353084326 22.447069168
N 7.293554783 2.878851652 29.216417313
C 6.320092678 2.815137148 30.039926529
H 5.873720169 3.701681852 30.401487350
H 5.962084293 1.878681898 30.384576797
O 6.272464752 0.325250328 29.036153793
H 13.167153358 -0.150932968 24.711923599
O 10.891047478 -0.492317557 25.359764099
C 10.818933487 -2.927203178 23.841829300
N 12.177942276 -2.387601614 23.626245499
C 8.666058540 -1.190642953 25.850223541
C 8.319819450 0.172159269 26.326303482
C 7.197636127 0.684621513 28.394104004
C 7.539543152 1.930878282 28.592979431
H 12.792110443 -2.358183384 24.413875580
C 9.926755905 -1.467360020 25.426460266
N 7.719698906 -2.172276497 26.027854919
O 7.877440453 -0.170091525 27.601669312
O 10.828699112 -4.138016224 23.524280548
H 9.156147957 0.854793072 26.332639694
H 7.520554543 0.623266101 25.729196548
H 9.745399475 -3.389692307 27.100271225
H 7.231517792 -1.956316710 26.892955780
