36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.766639233 -5.578414440 25.746736526
N 8.755451202 -3.108866930 24.561277390
H 10.249270439 -2.516295910 22.024524689
O 10.202655792 -0.800446033 22.897922516
C 10.504020691 -0.467420399 24.108766556
H 12.029146194 1.012349606 24.088953018
H 13.694291115 -0.392780662 23.483558655
H 12.915722847 -2.291425705 21.984292984
C 12.280449867 -1.530234337 22.380483627
O 7.785960674 -4.164247990 24.429912567
H 8.372566223 -5.142096996 26.113000870
O 8.352146149 -2.970300436 27.083259583
C 7.380821705 -4.723243713 25.628040314
H 12.292913437 -0.739846826 21.645378113
N 7.272995949 2.943605900 29.231386185
C 6.088471889 2.678130865 29.631586075
H 5.546456814 3.390783548 30.244159698
C 5.702322483 1.418771029 29.161844254
H 4.837205410 0.844884396 29.251407623
C 11.826798439 0.011146259 24.411176682
H 11.871683121 -0.013650037 25.484176636
H 10.930537224 -2.732116461 23.605564117
C 10.893124580 -2.049558401 22.758165359
C 9.106352806 -1.995915174 25.095457077
C 8.480082512 -0.102652647 27.461256027
C 6.838543892 0.957984626 28.411979675
O 7.721684933 1.956572533 28.470624924
C 12.802389145 -0.947752893 23.691745758
N 9.724710464 -0.769295335 25.077972412
C 8.603581429 -2.641365051 25.855308533
N 7.052205563 -0.159574196 27.706447601
O 9.323912621 0.741987586 27.868995667
H 13.020728111 -1.765375733 24.347122192
H 6.587667942 -3.961354971 25.952520370
N 9.482506752 -0.486400962 27.290256500
H 10.272595406 -0.977125287 27.023797989
